N, nbOpSEL, u_nbOPSEL, tExecSEL (ms), u_tExecSEL (ms), nbOpBUL, u_nbOPBUL, tExecBUL (ms), u_tExecBUL (ms), nbOpINS, u_nbOPINS, tExecINS (ms), u_tExecINS (ms)
10, 588, 2, 0.001, 0.003, 966, 196, 0.002, 0.005, 423, 80, 0.001, 0.002
11, 709, 3, 0.001, 0.001, 1171, 226, 0.001, 0.001, 498, 93, 0.001, 0.000
12, 841, 3, 0.001, 0.003, 1425, 261, 0.002, 0.005, 594, 104, 0.001, 0.000
13, 984, 3, 0.001, 0.002, 1691, 298, 0.002, 0.009, 690, 116, 0.001, 0.000
14, 1138, 4, 0.001, 0.000, 1964, 335, 0.002, 0.005, 783, 127, 0.000, 0.001
15, 1304, 4, 0.001, 0.001, 2299, 378, 0.004, 0.079, 898, 145, 0.001, 0.000
16, 1480, 4, 0.001, 0.000, 2570, 425, 0.001, 0.000, 992, 159, 0.000, 0.000
17, 1667, 4, 0.001, 0.000, 2985, 465, 0.001, 0.000, 1134, 172, 0.001, 0.001
18, 1866, 4, 0.001, 0.000, 3392, 499, 0.002, 0.001, 1276, 189, 0.001, 0.000
19, 2075, 5, 0.001, 0.001, 3813, 541, 0.002, 0.002, 1403, 199, 0.001, 0.002
20, 2296, 5, 0.001, 0.000, 4202, 611, 0.002, 0.003, 1542, 221, 0.001, 0.000
21, 2527, 5, 0.001, 0.001, 4697, 632, 0.002, 0.001, 1693, 232, 0.001, 0.000
22, 2770, 5, 0.001, 0.000, 5152, 692, 0.002, 0.000, 1845, 249, 0.001, 0.000
23, 3024, 6, 0.001, 0.000, 5683, 734, 0.002, 0.000, 2023, 262, 0.001, 0.000
24, 3288, 6, 0.001, 0.000, 6201, 820, 0.002, 0.003, 2188, 286, 0.001, 0.000
25, 3564, 6, 0.001, 0.000, 6736, 844, 0.002, 0.003, 2369, 299, 0.001, 0.000
26, 3851, 6, 0.001, 0.001, 7304, 910, 0.002, 0.002, 2540, 329, 0.001, 0.000
27, 4149, 7, 0.001, 0.000, 7931, 1000, 0.002, 0.000, 2743, 343, 0.001, 0.000
28, 4458, 7, 0.002, 0.001, 8569, 1016, 0.003, 0.008, 2941, 373, 0.001, 0.003
29, 4777, 7, 0.001, 0.000, 9247, 1115, 0.003, 0.001, 3169, 388, 0.001, 0.000
30, 5108, 7, 0.002, 0.002, 9885, 1135, 0.004, 0.001, 3343, 383, 0.001, 0.000
31, 5450, 7, 0.003, 0.000, 10621, 1202, 0.005, 0.001, 3579, 423, 0.002, 0.000
32, 5803, 8, 0.003, 0.001, 11311, 1303, 0.005, 0.001, 3791, 456, 0.002, 0.001
33, 6167, 8, 0.003, 0.001, 12128, 1295, 0.006, 0.004, 4033, 431, 0.002, 0.002
34, 6542, 8, 0.004, 0.005, 12797, 1384, 0.007, 0.003, 4270, 468, 0.002, 0.001
35, 6929, 9, 0.003, 0.003, 13761, 1457, 0.005, 0.006, 4548, 485, 0.002, 0.005
36, 7326, 9, 0.003, 0.001, 14533, 1523, 0.007, 0.012, 4784, 508, 0.002, 0.001
37, 7734, 9, 0.003, 0.001, 15441, 1613, 0.007, 0.003, 5056, 541, 0.002, 0.001
38, 8153, 9, 0.003, 0.001, 16253, 1624, 0.006, 0.003, 5318, 560, 0.002, 0.001
39, 8583, 9, 0.004, 0.005, 17078, 1720, 0.007, 0.005, 5563, 590, 0.002, 0.002
40, 9024, 10, 0.005, 0.005, 18130, 1782, 0.010, 0.009, 5846, 627, 0.003, 0.000
41, 9477, 10, 0.006, 0.006, 19000, 1882, 0.013, 0.056, 6139, 647, 0.003, 0.001
42, 9940, 10, 0.005, 0.003, 19945, 1991, 0.010, 0.009, 6445, 654, 0.003, 0.008
43, 10413, 11, 0.005, 0.005, 21001, 2022, 0.011, 0.002, 6732, 670, 0.003, 0.004
44, 10900, 11, 0.005, 0.005, 22029, 2149, 0.010, 0.006, 7054, 738, 0.003, 0.005
45, 11396, 11, 0.004, 0.004, 23185, 2110, 0.008, 0.007, 7344, 719, 0.002, 0.001
46, 11903, 11, 0.002, 0.000, 24235, 2193, 0.006, 0.016, 7720, 749, 0.002, 0.003
47, 12421, 11, 0.005, 0.004, 25264, 2328, 0.009, 0.004, 8024, 748, 0.003, 0.006
48, 12950, 11, 0.007, 0.027, 26545, 2338, 0.013, 0.004, 8363, 801, 0.005, 0.027
49, 13491, 12, 0.007, 0.011, 27592, 2528, 0.015, 0.035, 8692, 831, 0.004, 0.001
50, 14042, 12, 0.007, 0.017, 28728, 2616, 0.015, 0.026, 9035, 876, 0.004, 0.004
51, 14604, 12, 0.007, 0.031, 29918, 2698, 0.014, 0.007, 9393, 894, 0.005, 0.027
52, 15178, 12, 0.007, 0.001, 31127, 2665, 0.016, 0.030, 9794, 906, 0.004, 0.002
53, 15763, 13, 0.010, 0.035, 32499, 2843, 0.018, 0.023, 10171, 897, 0.005, 0.004
54, 16358, 13, 0.011, 0.058, 33849, 2922, 0.017, 0.007, 10554, 967, 0.005, 0.001
55, 16964, 13, 0.009, 0.002, 35115, 2972, 0.024, 0.079, 10899, 1013, 0.006, 0.023
56, 17582, 13, 0.006, 0.006, 36472, 3064, 0.015, 0.026, 11309, 1012, 0.004, 0.002
57, 18211, 14, 0.012, 0.074, 37736, 3157, 0.020, 0.010, 11711, 1043, 0.006, 0.006
58, 18850, 14, 0.012, 0.053, 39209, 3145, 0.023, 0.028, 12153, 1018, 0.006, 0.001
59, 19500, 14, 0.011, 0.041, 40595, 3460, 0.020, 0.007, 12509, 1108, 0.006, 0.006
60, 20162, 15, 0.009, 0.004, 42211, 3356, 0.019, 0.005, 12936, 1093, 0.005, 0.002
61, 20835, 15, 0.008, 0.001, 43402, 3521, 0.018, 0.006, 13339, 1160, 0.005, 0.001
62, 21519, 14, 0.008, 0.001, 44784, 3453, 0.018, 0.005, 13866, 1166, 0.005, 0.001
63, 22213, 15, 0.008, 0.016, 46454, 3604, 0.019, 0.023, 14276, 1225, 0.005, 0.003
64, 22919, 16, 0.007, 0.023, 48158, 3648, 0.015, 0.016, 14783, 1258, 0.004, 0.005
65, 23635, 16, 0.004, 0.001, 49599, 3888, 0.010, 0.002, 15131, 1279, 0.003, 0.000
66, 24363, 16, 0.005, 0.005, 51061, 3966, 0.010, 0.002, 15577, 1298, 0.003, 0.003
67, 25102, 15, 0.005, 0.001, 52629, 4016, 0.011, 0.012, 16074, 1296, 0.003, 0.001
68, 25851, 16, 0.005, 0.001, 54560, 4036, 0.012, 0.038, 16532, 1289, 0.003, 0.001
69, 26613, 16, 0.007, 0.019, 56202, 4345, 0.014, 0.019, 17079, 1355, 0.006, 0.025
70, 27384, 16, 0.008, 0.013, 57655, 4238, 0.016, 0.018, 17492, 1391, 0.005, 0.012
71, 28166, 17, 0.008, 0.009, 59383, 4434, 0.016, 0.009, 18092, 1467, 0.005, 0.009
72, 28960, 17, 0.007, 0.005, 61409, 4596, 0.015, 0.006, 18550, 1411, 0.005, 0.007
73, 29764, 17, 0.007, 0.008, 62993, 4625, 0.016, 0.013, 19148, 1480, 0.005, 0.012
74, 30581, 17, 0.007, 0.008, 64659, 4713, 0.016, 0.013, 19512, 1477, 0.005, 0.007
75, 31407, 17, 0.009, 0.035, 66557, 4705, 0.015, 0.029, 20098, 1516, 0.005, 0.026
76, 32246, 17, 0.010, 0.021, 68392, 4925, 0.021, 0.028, 20521, 1584, 0.008, 0.029
77, 33093, 17, 0.017, 0.039, 70364, 4919, 0.030, 0.028, 21092, 1632, 0.009, 0.025
78, 33953, 18, 0.007, 0.002, 72049, 5238, 0.018, 0.014, 21704, 1689, 0.008, 0.024
79, 34824, 18, 0.008, 0.007, 74159, 5062, 0.018, 0.006, 22247, 1665, 0.005, 0.007
80, 35706, 19, 0.009, 0.019, 76228, 5270, 0.019, 0.022, 22838, 1694, 0.006, 0.019
81, 36599, 19, 0.011, 0.037, 77755, 5534, 0.020, 0.029, 23306, 1772, 0.008, 0.027
82, 37504, 19, 0.009, 0.008, 80019, 5508, 0.019, 0.008, 23970, 1836, 0.006, 0.008
83, 38417, 19, 0.010, 0.009, 82214, 5640, 0.020, 0.009, 24497, 1795, 0.006, 0.008
84, 39343, 19, 0.010, 0.011, 84256, 5835, 0.022, 0.009, 25148, 1843, 0.007, 0.011
85, 40281, 19, 0.009, 0.007, 86125, 5822, 0.020, 0.007, 25736, 1867, 0.006, 0.009
86, 41228, 20, 0.007, 0.001, 88651, 5964, 0.017, 0.003, 26373, 1875, 0.005, 0.001
87, 42187, 21, 0.007, 0.004, 90681, 5884, 0.017, 0.008, 26926, 1884, 0.005, 0.001
88, 43157, 20, 0.009, 0.003, 92692, 6200, 0.020, 0.005, 27528, 1895, 0.006, 0.001
89, 44139, 19, 0.007, 0.003, 94848, 6336, 0.017, 0.008, 28179, 2022, 0.005, 0.001
90, 45131, 21, 0.009, 0.014, 97080, 6484, 0.021, 0.019, 28791, 1989, 0.005, 0.001
91, 46133, 21, 0.007, 0.002, 99278, 6388, 0.017, 0.004, 29334, 2019, 0.005, 0.006
92, 47147, 21, 0.007, 0.003, 101668, 6426, 0.017, 0.002, 30148, 2139, 0.005, 0.007
93, 48172, 22, 0.008, 0.003, 104017, 6761, 0.018, 0.004, 30736, 2175, 0.005, 0.001
94, 49209, 21, 0.008, 0.004, 106031, 6725, 0.018, 0.004, 31366, 2194, 0.005, 0.001
95, 50254, 20, 0.008, 0.002, 108577, 6818, 0.019, 0.005, 31940, 2164, 0.005, 0.003
96, 51313, 22, 0.008, 0.001, 110710, 7001, 0.019, 0.005, 32576, 2230, 0.005, 0.001
97, 52382, 22, 0.008, 0.009, 113396, 7038, 0.020, 0.008, 33306, 2345, 0.005, 0.001
98, 53462, 23, 0.009, 0.020, 115836, 7192, 0.021, 0.016, 34062, 2240, 0.006, 0.001
99, 54554, 22, 0.009, 0.005, 117794, 7380, 0.020, 0.009, 34687, 2383, 0.006, 0.001
100, 55654, 22, 0.008, 0.002, 120309, 7146, 0.021, 0.016, 35405, 2345, 0.006, 0.015
101, 56768, 22, 0.009, 0.014, 123121, 7594, 0.021, 0.009, 36227, 2379, 0.006, 0.001
102, 57892, 23, 0.009, 0.005, 125526, 7812, 0.021, 0.004, 36846, 2374, 0.006, 0.001
103, 59027, 22, 0.010, 0.002, 128088, 7675, 0.023, 0.010, 37555, 2424, 0.007, 0.004
104, 60174, 24, 0.009, 0.002, 130442, 7784, 0.026, 0.064, 38321, 2443, 0.006, 0.001
105, 61330, 23, 0.009, 0.001, 133778, 7994, 0.024, 0.028, 39160, 2562, 0.007, 0.015
106, 62497, 24, 0.010, 0.002, 135693, 8357, 0.023, 0.003, 39844, 2533, 0.007, 0.005
107, 63677, 24, 0.012, 0.006, 138625, 8594, 0.028, 0.009, 40431, 2638, 0.008, 0.014
108, 64868, 24, 0.010, 0.002, 141211, 8594, 0.024, 0.006, 41239, 2521, 0.007, 0.005
109, 66069, 24, 0.010, 0.005, 143854, 8578, 0.024, 0.010, 41980, 2684, 0.007, 0.006
110, 67281, 24, 0.010, 0.002, 146478, 8440, 0.024, 0.004, 42732, 2710, 0.007, 0.001
111, 68504, 25, 0.011, 0.009, 149241, 8679, 0.027, 0.008, 43401, 2754, 0.008, 0.006
112, 69738, 25, 0.013, 0.006, 152124, 8878, 0.031, 0.021, 44351, 2865, 0.008, 0.002
113, 70985, 26, 0.013, 0.005, 154666, 8953, 0.031, 0.012, 45093, 2971, 0.009, 0.002
114, 72240, 25, 0.012, 0.002, 157981, 8565, 0.029, 0.005, 46110, 2760, 0.008, 0.002
115, 73506, 26, 0.011, 0.001, 160554, 9204, 0.027, 0.006, 46760, 2894, 0.008, 0.004
116, 74784, 25, 0.015, 0.008, 163500, 9242, 0.035, 0.013, 47455, 2994, 0.010, 0.013
117, 76073, 25, 0.012, 0.004, 166121, 9653, 0.029, 0.010, 48411, 3067, 0.008, 0.002
118, 77372, 25, 0.011, 0.005, 168566, 9431, 0.029, 0.044, 49135, 2997, 0.008, 0.001
119, 78687, 25, 0.012, 0.013, 172643, 9578, 0.030, 0.033, 49942, 3041, 0.008, 0.001
120, 80008, 26, 0.013, 0.004, 175614, 10045, 0.040, 0.274, 50904, 3012, 0.009, 0.004
121, 81343, 27, 0.013, 0.002, 178225, 9894, 0.031, 0.006, 51654, 3124, 0.009, 0.002
122, 82684, 28, 0.017, 0.005, 181332, 10321, 0.038, 0.014, 52561, 3192, 0.011, 0.003
123, 84039, 26, 0.014, 0.004, 184552, 9851, 0.032, 0.017, 53435, 3318, 0.009, 0.002
124, 85406, 27, 0.014, 0.002, 188000, 10478, 0.032, 0.007, 54248, 3372, 0.009, 0.006
125, 86785, 28, 0.016, 0.005, 190220, 10211, 0.036, 0.015, 55110, 3330, 0.010, 0.004
126, 88172, 28, 0.015, 0.020, 193447, 10455, 0.034, 0.029, 55894, 3333, 0.009, 0.005
127, 89572, 28, 0.014, 0.002, 197201, 11178, 0.033, 0.004, 56944, 3405, 0.010, 0.003
128, 90982, 28, 0.017, 0.006, 199746, 11114, 0.040, 0.020, 57607, 3423, 0.011, 0.005
129, 92402, 28, 0.015, 0.004, 203221, 11182, 0.034, 0.013, 58707, 3377, 0.010, 0.003
130, 93834, 28, 0.014, 0.001, 206612, 11389, 0.033, 0.009, 59618, 3532, 0.009, 0.002
131, 95277, 29, 0.015, 0.004, 209588, 11412, 0.038, 0.060, 60391, 3597, 0.010, 0.013
132, 96732, 29, 0.020, 0.008, 213181, 11775, 0.045, 0.021, 61408, 3676, 0.013, 0.004
133, 98197, 28, 0.021, 0.007, 216863, 11538, 0.046, 0.012, 62191, 3850, 0.014, 0.004
134, 99675, 30, 0.021, 0.006, 219267, 12068, 0.047, 0.016, 63219, 3621, 0.014, 0.004
135, 101163, 29, 0.019, 0.016, 223096, 12196, 0.043, 0.027, 64015, 3666, 0.013, 0.009
136, 102659, 30, 0.030, 0.042, 226472, 12024, 0.068, 0.054, 65152, 3734, 0.019, 0.007
137, 104169, 29, 0.024, 0.010, 230186, 12123, 0.053, 0.020, 66008, 3813, 0.015, 0.006
138, 105688, 30, 0.022, 0.041, 233836, 12442, 0.048, 0.045, 67065, 3923, 0.014, 0.013
139, 107220, 31, 0.020, 0.028, 237073, 12392, 0.042, 0.011, 67879, 3890, 0.012, 0.007
140, 108763, 29, 0.028, 0.010, 240363, 12544, 0.064, 0.027, 69046, 3986, 0.018, 0.008
141, 110317, 32, 0.026, 0.010, 244028, 12711, 0.059, 0.025, 70097, 4011, 0.017, 0.005
142, 111880, 29, 0.016, 0.000, 247298, 12884, 0.039, 0.011, 70836, 4055, 0.011, 0.001
143, 113456, 31, 0.018, 0.011, 251676, 12490, 0.042, 0.051, 71836, 4019, 0.012, 0.024
144, 115042, 30, 0.017, 0.004, 255002, 12667, 0.040, 0.015, 73034, 3973, 0.011, 0.003
145, 116640, 30, 0.018, 0.006, 258595, 13219, 0.040, 0.009, 73912, 4040, 0.012, 0.003
146, 118249, 30, 0.018, 0.004, 262273, 12956, 0.040, 0.009, 74871, 4188, 0.012, 0.002
147, 119867, 32, 0.026, 0.008, 265934, 13144, 0.059, 0.021, 75925, 4164, 0.017, 0.005
148, 121500, 32, 0.018, 0.003, 270018, 13491, 0.042, 0.010, 77072, 4315, 0.012, 0.002
149, 123140, 32, 0.019, 0.012, 273459, 13597, 0.043, 0.023, 78306, 4255, 0.013, 0.022
150, 124791, 33, 0.020, 0.007, 275332, 13909, 0.046, 0.020, 78672, 4399, 0.013, 0.006
151, 126456, 32, 0.022, 0.011, 280784, 13751, 0.050, 0.023, 80146, 4397, 0.015, 0.011
152, 128129, 33, 0.019, 0.007, 284874, 13579, 0.043, 0.011, 81362, 4565, 0.013, 0.004
153, 129814, 31, 0.021, 0.014, 288395, 14259, 0.046, 0.013, 82090, 4398, 0.014, 0.005
154, 131510, 34, 0.022, 0.045, 292816, 14794, 0.048, 0.015, 83366, 4614, 0.014, 0.004
155, 133219, 32, 0.020, 0.006, 296564, 14546, 0.045, 0.015, 84393, 4584, 0.013, 0.007
156, 134939, 33, 0.022, 0.008, 299886, 15344, 0.051, 0.016, 85466, 4621, 0.015, 0.004
157, 136668, 32, 0.023, 0.009, 303965, 14993, 0.054, 0.025, 86303, 4602, 0.016, 0.006
158, 138409, 33, 0.021, 0.008, 308320, 14997, 0.049, 0.022, 87594, 4665, 0.015, 0.013
159, 140158, 34, 0.025, 0.013, 312033, 15332, 0.057, 0.026, 88792, 4811, 0.017, 0.009
160, 141921, 34, 0.024, 0.016, 315320, 15784, 0.055, 0.021, 89841, 4705, 0.016, 0.005
161, 143693, 34, 0.022, 0.008, 319929, 15102, 0.051, 0.020, 90819, 4684, 0.015, 0.006
162, 145480, 34, 0.023, 0.007, 323389, 15743, 0.053, 0.013, 92054, 4872, 0.015, 0.005
163, 147274, 35, 0.021, 0.008, 327444, 15845, 0.049, 0.009, 93541, 4918, 0.014, 0.005
164, 149080, 35, 0.024, 0.028, 332343, 16018, 0.054, 0.022, 94209, 4956, 0.015, 0.007
165, 150900, 35, 0.022, 0.014, 336346, 16496, 0.050, 0.012, 95683, 5039, 0.016, 0.024
166, 152726, 34, 0.022, 0.003, 340549, 15760, 0.051, 0.008, 96820, 5153, 0.015, 0.004
167, 154566, 34, 0.022, 0.005, 345267, 16305, 0.051, 0.010, 97714, 5060, 0.015, 0.006
168, 156417, 35, 0.022, 0.004, 348369, 16422, 0.052, 0.010, 99174, 5211, 0.015, 0.003
169, 158278, 34, 0.023, 0.007, 353694, 16424, 0.052, 0.011, 100079, 4932, 0.015, 0.005
170, 160151, 36, 0.023, 0.010, 357273, 16728, 0.053, 0.017, 101366, 5402, 0.017, 0.031
171, 162035, 35, 0.024, 0.016, 361481, 17239, 0.055, 0.016, 102268, 5296, 0.016, 0.011
172, 163928, 36, 0.024, 0.007, 365450, 16289, 0.055, 0.015, 103603, 5185, 0.017, 0.017
173, 165834, 37, 0.024, 0.005, 369990, 17845, 0.055, 0.011, 105008, 5264, 0.016, 0.003
174, 167749, 36, 0.024, 0.005, 374870, 17149, 0.055, 0.010, 105953, 5429, 0.016, 0.005
175, 169679, 37, 0.025, 0.015, 379112, 17878, 0.057, 0.028, 107354, 5607, 0.016, 0.005
176, 171616, 36, 0.024, 0.003, 383277, 18066, 0.056, 0.009, 108614, 5352, 0.016, 0.003
177, 173567, 38, 0.024, 0.004, 388669, 17661, 0.057, 0.010, 109848, 5709, 0.017, 0.010
178, 175527, 37, 0.025, 0.009, 392249, 18310, 0.057, 0.015, 110873, 5762, 0.017, 0.003
179, 177498, 37, 0.025, 0.005, 396639, 18712, 0.058, 0.018, 112178, 5715, 0.017, 0.004
