N, nbOpSEL, u_nbOPSEL, tExecSEL (ms), u_tExecSEL (ms), nbOpBUL, u_nbOPBUL, tExecBUL (ms), u_tExecBUL (ms), nbOpINS, u_nbOPINS, tExecINS (ms), u_tExecINS (ms)
180, 179481, 39, 0.026, 0.011, 402021, 18809, 0.061, 0.022, 113623, 5673, 0.018, 0.007
181, 181473, 37, 0.028, 0.009, 407458, 18686, 0.066, 0.026, 114601, 5683, 0.020, 0.019
182, 183479, 38, 0.026, 0.008, 410338, 18962, 0.060, 0.023, 116146, 5886, 0.023, 0.128
183, 185495, 39, 0.031, 0.036, 416049, 19313, 0.071, 0.104, 117489, 5793, 0.020, 0.022
184, 187520, 38, 0.036, 0.049, 420757, 19032, 0.078, 0.044, 118287, 5983, 0.025, 0.040
185, 189561, 39, 0.028, 0.006, 424942, 18652, 0.065, 0.018, 120017, 5950, 0.020, 0.015
186, 191605, 39, 0.027, 0.006, 429718, 19197, 0.062, 0.008, 121255, 6195, 0.018, 0.004
187, 193666, 39, 0.055, 0.016, 434543, 19568, 0.124, 0.033, 122602, 6195, 0.037, 0.013
188, 195738, 40, 0.028, 0.007, 437709, 20144, 0.064, 0.013, 123327, 5948, 0.019, 0.006
189, 197819, 38, 0.028, 0.011, 444742, 19466, 0.064, 0.011, 124850, 5909, 0.020, 0.020
190, 199914, 39, 0.028, 0.005, 448719, 19950, 0.065, 0.021, 126316, 6327, 0.019, 0.008
191, 202019, 40, 0.030, 0.032, 452905, 20146, 0.066, 0.019, 128001, 6193, 0.020, 0.012
192, 204129, 40, 0.029, 0.009, 457657, 19825, 0.068, 0.019, 128874, 6290, 0.020, 0.004
193, 206255, 41, 0.028, 0.008, 463067, 20684, 0.066, 0.010, 130334, 6542, 0.020, 0.006
194, 208393, 42, 0.028, 0.006, 468801, 20552, 0.067, 0.010, 131801, 6702, 0.021, 0.024
195, 210539, 40, 0.032, 0.016, 472555, 20981, 0.073, 0.026, 132710, 6329, 0.021, 0.008
196, 212700, 41, 0.029, 0.004, 478295, 21028, 0.068, 0.015, 134418, 7019, 0.021, 0.012
197, 214870, 39, 0.040, 0.015, 482102, 22166, 0.095, 0.040, 136300, 6575, 0.028, 0.010
198, 217049, 41, 0.030, 0.006, 488458, 20705, 0.070, 0.014, 136921, 6348, 0.021, 0.008
199, 219243, 42, 0.030, 0.011, 493556, 21497, 0.070, 0.017, 138770, 6910, 0.021, 0.011
200, 221445, 43, 0.037, 0.016, 498241, 21771, 0.087, 0.029, 140041, 6730, 0.026, 0.008
201, 223656, 41, 0.034, 0.013, 503347, 21764, 0.077, 0.020, 141676, 6602, 0.023, 0.009
202, 225882, 41, 0.032, 0.021, 507807, 22649, 0.072, 0.014, 142539, 6600, 0.021, 0.005
203, 228120, 41, 0.032, 0.019, 514138, 22144, 0.073, 0.020, 144313, 6919, 0.022, 0.011
204, 230362, 41, 0.031, 0.007, 518142, 22227, 0.075, 0.020, 145778, 7116, 0.022, 0.004
205, 232623, 42, 0.031, 0.005, 524496, 22408, 0.073, 0.009, 147467, 6798, 0.022, 0.004
206, 234886, 42, 0.032, 0.014, 528843, 23000, 0.075, 0.019, 148011, 6954, 0.022, 0.011
207, 237170, 42, 0.032, 0.009, 533827, 22234, 0.075, 0.017, 150123, 6927, 0.023, 0.017
208, 239461, 42, 0.037, 0.013, 538878, 24069, 0.087, 0.061, 151135, 7103, 0.026, 0.010
209, 241765, 43, 0.045, 0.017, 544318, 23697, 0.106, 0.049, 152730, 7245, 0.032, 0.023
210, 244073, 41, 0.034, 0.006, 550291, 22746, 0.078, 0.010, 154382, 7065, 0.025, 0.051
211, 246400, 43, 0.034, 0.008, 555386, 24183, 0.080, 0.020, 156169, 7356, 0.024, 0.014
212, 248734, 42, 0.035, 0.010, 560963, 23317, 0.080, 0.022, 157179, 7493, 0.024, 0.005
213, 251080, 43, 0.034, 0.009, 566204, 23146, 0.079, 0.020, 158797, 7385, 0.024, 0.006
214, 253436, 43, 0.036, 0.011, 571196, 23968, 0.082, 0.021, 159918, 7250, 0.025, 0.006
215, 255802, 44, 0.036, 0.010, 576037, 24972, 0.083, 0.019, 161627, 7516, 0.025, 0.008
216, 258183, 44, 0.039, 0.011, 583575, 24091, 0.093, 0.039, 163168, 7699, 0.028, 0.018
217, 260574, 45, 0.036, 0.015, 588050, 25070, 0.082, 0.021, 164638, 7544, 0.025, 0.005
218, 262971, 46, 0.040, 0.031, 594158, 24501, 0.093, 0.052, 166020, 7755, 0.028, 0.036
219, 265384, 45, 0.045, 0.036, 600145, 24520, 0.106, 0.054, 167707, 7382, 0.031, 0.029
220, 267807, 45, 0.039, 0.012, 604866, 24632, 0.091, 0.025, 169187, 7587, 0.028, 0.013
221, 270239, 44, 0.045, 0.026, 610178, 25561, 0.105, 0.058, 170002, 7706, 0.031, 0.017
222, 272685, 45, 0.052, 0.023, 617077, 25417, 0.122, 0.051, 172002, 7613, 0.037, 0.023
223, 275139, 46, 0.042, 0.014, 622938, 24921, 0.098, 0.031, 173476, 7865, 0.029, 0.012
224, 277606, 47, 0.046, 0.069, 627054, 26411, 0.101, 0.029, 175319, 8105, 0.030, 0.011
225, 280086, 45, 0.038, 0.009, 632854, 26206, 0.088, 0.025, 177477, 8208, 0.026, 0.004
226, 282576, 46, 0.037, 0.005, 638393, 26544, 0.089, 0.019, 178345, 7824, 0.026, 0.010
227, 285077, 46, 0.039, 0.016, 644941, 26862, 0.089, 0.017, 179902, 8079, 0.027, 0.009
228, 287587, 46, 0.040, 0.011, 651257, 26724, 0.094, 0.021, 181678, 7861, 0.028, 0.013
229, 290105, 45, 0.038, 0.005, 655650, 27001, 0.090, 0.015, 182882, 7885, 0.027, 0.009
230, 292642, 46, 0.042, 0.015, 663118, 25765, 0.099, 0.026, 185164, 8185, 0.030, 0.015
231, 295184, 47, 0.045, 0.079, 670095, 25467, 0.100, 0.034, 186884, 8374, 0.031, 0.026
232, 297740, 48, 0.043, 0.013, 674991, 27190, 0.102, 0.034, 188404, 8090, 0.032, 0.057
233, 300302, 48, 0.041, 0.011, 681350, 26051, 0.096, 0.035, 189508, 8184, 0.029, 0.010
234, 302881, 48, 0.044, 0.007, 685080, 27009, 0.102, 0.013, 190939, 8318, 0.031, 0.013
235, 305471, 50, 0.045, 0.012, 690981, 28694, 0.105, 0.017, 192953, 8492, 0.032, 0.005
236, 308068, 48, 0.044, 0.009, 697958, 27100, 0.103, 0.012, 194749, 8699, 0.031, 0.003
237, 310678, 46, 0.047, 0.022, 704848, 27204, 0.108, 0.025, 196530, 8377, 0.032, 0.007
238, 313299, 46, 0.053, 0.026, 711372, 27457, 0.124, 0.044, 197971, 8889, 0.037, 0.012
239, 315929, 50, 0.048, 0.017, 715849, 27988, 0.111, 0.021, 199213, 8627, 0.034, 0.020
240, 318573, 49, 0.051, 0.008, 720642, 28565, 0.120, 0.011, 201259, 8766, 0.036, 0.009
241, 321228, 46, 0.051, 0.023, 726675, 28370, 0.120, 0.045, 202503, 8533, 0.036, 0.011
242, 323893, 48, 0.050, 0.044, 734041, 28892, 0.118, 0.078, 204723, 9032, 0.035, 0.017
243, 326570, 48, 0.052, 0.017, 741304, 28767, 0.123, 0.043, 206431, 9152, 0.037, 0.016
244, 329255, 49, 0.054, 0.042, 746282, 30564, 0.128, 0.080, 208218, 9100, 0.037, 0.020
245, 331953, 50, 0.057, 0.077, 752797, 29885, 0.124, 0.044, 209361, 9101, 0.038, 0.022
246, 334661, 47, 0.047, 0.019, 758984, 29770, 0.112, 0.053, 211296, 9108, 0.033, 0.010
247, 337384, 49, 0.058, 0.024, 766022, 30100, 0.138, 0.057, 213670, 9245, 0.041, 0.015
248, 340112, 48, 0.045, 0.009, 771144, 30871, 0.108, 0.024, 214836, 9425, 0.032, 0.006
249, 342857, 49, 0.045, 0.015, 778010, 28722, 0.106, 0.020, 216836, 8996, 0.032, 0.006
250, 345607, 50, 0.047, 0.056, 785765, 30468, 0.107, 0.024, 218032, 9846, 0.032, 0.005
251, 348371, 50, 0.045, 0.012, 791389, 30750, 0.107, 0.015, 219804, 9360, 0.032, 0.005
252, 351147, 51, 0.048, 0.011, 797625, 30370, 0.113, 0.030, 221698, 9588, 0.034, 0.013
253, 353933, 53, 0.047, 0.010, 801132, 31438, 0.111, 0.026, 223340, 9472, 0.034, 0.011
254, 356727, 49, 0.053, 0.018, 811489, 31442, 0.125, 0.048, 225271, 10104, 0.037, 0.012
255, 359534, 51, 0.046, 0.006, 815781, 31899, 0.109, 0.014, 226545, 9438, 0.033, 0.011
256, 362355, 50, 0.047, 0.014, 822759, 31734, 0.111, 0.012, 228443, 9921, 0.035, 0.035
257, 365186, 51, 0.075, 0.194, 829690, 32535, 0.152, 0.068, 230119, 9758, 0.052, 0.202
258, 368024, 53, 0.059, 0.027, 837473, 33317, 0.138, 0.054, 232294, 9834, 0.043, 0.032
259, 370878, 51, 0.069, 0.085, 843667, 32554, 0.164, 0.174, 233792, 9772, 0.047, 0.073
260, 373739, 50, 0.082, 0.040, 849879, 31573, 0.194, 0.093, 235573, 10030, 0.059, 0.033
261, 376613, 53, 0.092, 0.066, 855498, 33663, 0.217, 0.130, 237622, 9923, 0.067, 0.060
262, 379496, 51, 0.091, 0.069, 864771, 32389, 0.216, 0.154, 239643, 9860, 0.063, 0.057
263, 382396, 52, 0.079, 0.082, 869905, 32854, 0.183, 0.120, 241313, 10070, 0.052, 0.021
264, 385303, 50, 0.084, 0.086, 876756, 34268, 0.192, 0.112, 243233, 9947, 0.059, 0.056
265, 388220, 52, 0.077, 0.045, 883327, 32039, 0.183, 0.180, 245563, 9922, 0.055, 0.050
266, 391147, 54, 0.053, 0.033, 889568, 33645, 0.125, 0.070, 247252, 10308, 0.038, 0.054
267, 394087, 53, 0.072, 0.044, 897676, 32673, 0.168, 0.085, 248820, 9978, 0.051, 0.046
268, 397040, 54, 0.089, 0.035, 903941, 33870, 0.214, 0.113, 250624, 10652, 0.065, 0.043
269, 400002, 54, 0.084, 0.100, 910431, 34442, 0.194, 0.086, 252983, 10572, 0.059, 0.038
270, 402978, 54, 0.055, 0.033, 918233, 35368, 0.132, 0.089, 254955, 10900, 0.039, 0.022
271, 405959, 53, 0.087, 0.037, 925221, 34139, 0.208, 0.083, 256229, 10434, 0.060, 0.021
272, 408954, 54, 0.076, 0.064, 931763, 35487, 0.177, 0.095, 258713, 10402, 0.056, 0.082
273, 411959, 54, 0.074, 0.039, 939696, 34433, 0.174, 0.073, 259704, 10918, 0.053, 0.035
274, 414974, 56, 0.056, 0.016, 946138, 35461, 0.132, 0.030, 261841, 10769, 0.041, 0.032
275, 418004, 55, 0.053, 0.008, 952644, 35261, 0.126, 0.020, 263873, 10559, 0.038, 0.008
276, 421043, 54, 0.056, 0.016, 959706, 35984, 0.133, 0.030, 265710, 10863, 0.040, 0.026
277, 424093, 54, 0.054, 0.011, 967745, 36458, 0.129, 0.018, 267962, 11044, 0.039, 0.007
278, 427152, 54, 0.060, 0.026, 973238, 35928, 0.143, 0.057, 269444, 10673, 0.043, 0.019
279, 430225, 53, 0.059, 0.019, 980757, 36804, 0.140, 0.041, 271403, 10783, 0.043, 0.018
280, 433309, 56, 0.055, 0.016, 987519, 37055, 0.131, 0.023, 273606, 10787, 0.040, 0.007
281, 436402, 53, 0.058, 0.020, 996985, 34309, 0.144, 0.079, 275522, 10953, 0.043, 0.050
282, 439510, 55, 0.083, 0.044, 1004397, 36119, 0.197, 0.102, 277018, 11427, 0.059, 0.041
283, 442623, 53, 0.057, 0.020, 1009904, 35427, 0.135, 0.031, 278939, 11371, 0.041, 0.012
284, 445749, 57, 0.056, 0.016, 1015573, 36807, 0.134, 0.018, 281148, 11218, 0.041, 0.010
285, 448889, 57, 0.057, 0.022, 1023354, 37005, 0.138, 0.041, 283074, 11042, 0.041, 0.011
286, 452041, 56, 0.059, 0.011, 1030092, 37242, 0.144, 0.067, 285359, 11038, 0.043, 0.013
287, 455196, 56, 0.061, 0.014, 1038873, 36425, 0.147, 0.037, 287156, 11438, 0.046, 0.017
288, 458367, 56, 0.075, 0.042, 1046731, 37796, 0.175, 0.061, 289034, 11972, 0.053, 0.020
289, 461551, 58, 0.061, 0.015, 1051961, 37911, 0.147, 0.034, 291092, 11463, 0.044, 0.013
290, 464741, 56, 0.058, 0.006, 1060749, 38825, 0.141, 0.022, 293289, 12127, 0.043, 0.009
291, 467946, 56, 0.061, 0.021, 1067054, 39761, 0.140, 0.019, 295133, 11708, 0.043, 0.009
292, 471163, 57, 0.060, 0.019, 1077275, 38090, 0.143, 0.018, 297469, 11844, 0.044, 0.014
293, 474389, 58, 0.064, 0.017, 1082663, 38369, 0.151, 0.038, 299247, 11911, 0.046, 0.014
294, 477622, 54, 0.063, 0.103, 1092934, 38491, 0.145, 0.024, 301095, 12165, 0.044, 0.015
295, 480872, 57, 0.063, 0.018, 1098879, 37999, 0.148, 0.026, 303408, 11566, 0.045, 0.011
296, 484134, 56, 0.063, 0.046, 1106913, 40153, 0.147, 0.064, 305600, 12072, 0.045, 0.014
297, 487403, 60, 0.062, 0.017, 1114180, 40219, 0.149, 0.028, 307361, 11597, 0.045, 0.006
298, 490684, 56, 0.063, 0.014, 1122098, 40514, 0.151, 0.031, 310367, 12184, 0.046, 0.013
299, 493976, 60, 0.062, 0.013, 1130102, 39790, 0.150, 0.025, 312086, 12213, 0.045, 0.009
300, 497278, 59, 0.085, 0.078, 1135891, 39938, 0.195, 0.109, 313616, 12561, 0.061, 0.066
301, 500591, 58, 0.073, 0.041, 1144146, 40985, 0.168, 0.055, 315301, 12194, 0.051, 0.026
302, 503916, 60, 0.068, 0.015, 1154272, 40093, 0.165, 0.057, 317912, 12815, 0.050, 0.018
303, 507254, 59, 0.066, 0.020, 1160925, 41280, 0.158, 0.031, 320075, 12308, 0.049, 0.029
304, 510598, 58, 0.063, 0.009, 1167523, 42226, 0.152, 0.018, 321767, 12507, 0.046, 0.010
305, 513957, 59, 0.064, 0.022, 1174960, 41843, 0.154, 0.028, 323359, 12363, 0.046, 0.007
306, 517328, 60, 0.067, 0.017, 1186344, 41022, 0.160, 0.030, 326250, 12312, 0.049, 0.012
307, 520708, 58, 0.073, 0.029, 1192945, 42274, 0.173, 0.051, 328593, 12879, 0.052, 0.014
308, 524096, 61, 0.065, 0.013, 1196796, 41869, 0.156, 0.020, 330198, 12519, 0.048, 0.013
309, 527501, 60, 0.066, 0.012, 1207560, 41734, 0.157, 0.019, 332921, 12539, 0.049, 0.017
310, 530912, 59, 0.066, 0.012, 1215847, 42578, 0.160, 0.030, 334776, 13126, 0.049, 0.016
311, 534337, 61, 0.066, 0.008, 1224186, 42302, 0.161, 0.024, 337361, 13365, 0.049, 0.010
312, 537768, 58, 0.068, 0.016, 1232574, 42346, 0.164, 0.032, 339295, 13047, 0.050, 0.021
313, 541216, 60, 0.070, 0.022, 1240092, 42717, 0.167, 0.041, 341764, 13373, 0.051, 0.019
314, 544673, 57, 0.073, 0.020, 1247669, 43288, 0.174, 0.037, 343773, 13012, 0.054, 0.025
315, 548142, 64, 0.071, 0.021, 1255642, 41943, 0.170, 0.032, 346340, 12816, 0.052, 0.013
316, 551621, 62, 0.074, 0.023, 1263073, 42986, 0.182, 0.098, 347883, 13409, 0.054, 0.019
317, 555113, 59, 0.085, 0.053, 1272055, 44380, 0.196, 0.070, 350059, 13867, 0.061, 0.051
318, 558610, 61, 0.081, 0.028, 1278517, 45749, 0.196, 0.076, 352221, 13647, 0.061, 0.029
319, 562124, 62, 0.070, 0.020, 1290118, 43160, 0.168, 0.023, 354176, 13088, 0.052, 0.018
320, 565650, 62, 0.071, 0.033, 1295921, 45564, 0.171, 0.032, 356499, 13641, 0.051, 0.008
321, 569183, 64, 0.071, 0.014, 1304172, 44386, 0.172, 0.030, 359416, 13681, 0.052, 0.021
322, 572730, 62, 0.075, 0.026, 1313997, 45150, 0.178, 0.036, 361361, 13682, 0.055, 0.020
323, 576283, 64, 0.072, 0.021, 1322237, 44165, 0.171, 0.022, 363649, 13910, 0.053, 0.017
324, 579853, 59, 0.076, 0.019, 1330314, 45266, 0.185, 0.046, 365985, 13977, 0.057, 0.020
325, 583428, 64, 0.079, 0.021, 1337264, 44507, 0.192, 0.055, 367621, 14049, 0.059, 0.030
326, 587019, 62, 0.073, 0.019, 1345214, 45203, 0.176, 0.034, 369794, 13722, 0.053, 0.011
327, 590616, 61, 0.080, 0.032, 1353206, 46792, 0.193, 0.068, 372018, 14147, 0.059, 0.027
328, 594231, 62, 0.089, 0.047, 1363789, 44691, 0.208, 0.066, 374797, 14361, 0.064, 0.023
329, 597850, 61, 0.074, 0.018, 1367191, 47916, 0.179, 0.033, 377352, 14417, 0.055, 0.015
330, 601481, 64, 0.075, 0.041, 1380751, 47922, 0.180, 0.033, 378844, 14567, 0.055, 0.012
331, 605126, 62, 0.074, 0.009, 1390067, 45834, 0.180, 0.024, 381461, 14527, 0.055, 0.008
332, 608782, 64, 0.091, 0.036, 1396923, 47256, 0.222, 0.082, 382949, 14200, 0.070, 0.063
333, 612452, 64, 0.084, 0.038, 1404260, 45930, 0.205, 0.148, 385625, 13903, 0.065, 0.147
334, 616127, 66, 0.076, 0.012, 1416678, 45509, 0.184, 0.032, 389021, 14529, 0.056, 0.007
335, 619812, 62, 0.082, 0.028, 1423226, 48400, 0.196, 0.049, 389819, 14848, 0.060, 0.020
336, 623515, 64, 0.078, 0.020, 1431875, 47854, 0.189, 0.037, 392391, 14251, 0.057, 0.016
337, 627227, 66, 0.081, 0.024, 1443175, 47190, 0.195, 0.041, 396462, 14458, 0.059, 0.016
338, 630949, 65, 0.081, 0.017, 1448107, 49071, 0.198, 0.048, 398745, 15066, 0.061, 0.017
339, 634675, 62, 0.079, 0.027, 1456803, 47673, 0.188, 0.030, 401172, 14436, 0.057, 0.013
340, 638420, 66, 0.087, 0.034, 1467486, 48504, 0.207, 0.055, 402753, 14768, 0.064, 0.026
