NbEssai, Freq, P, Erreur (%)
34500.0, 9952.0, 0.28846376811594204, 0.38092784280718667
34600.0, 9907.0, 0.28632947976878614, 1.1179903385523118
34700.0, 9968.0, 0.2872622478386167, 0.7958649976081833
34800.0, 10052.0, 0.2888505747126437, 0.24734671919026102
34900.0, 10127.0, 0.2901719197707736, 0.20897113850855448
35000.0, 10194.0, 0.2912571428571429, 0.5837458204513473
35100.0, 10188.0, 0.29025641025641025, 0.23814937409843687
35200.0, 10286.0, 0.2922159090909091, 0.9148494569574372
35300.0, 10137.0, 0.2871671388101983, 0.8287102773696492
35400.0, 10275.0, 0.2902542372881356, 0.23739895374318237
35500.0, 10315.0, 0.29056338028169015, 0.3441594609047748
35600.0, 10200.0, 0.28651685393258425, 1.0532818988556685
35700.0, 10276.0, 0.28784313725490196, 0.5952586439776228
35800.0, 10225.0, 0.2856145251396648, 1.3648952349722072
35900.0, 10314.0, 0.2872980501392758, 0.7835009076704927
36000.0, 10377.0, 0.28825, 0.45475126093010904
36100.0, 10463.0, 0.2898337950138504, 0.09220196927089239
36200.0, 10499.0, 0.2900276243093923, 0.1591396464179241
36300.0, 10624.0, 0.2926721763085399, 1.0724183508708545
36400.0, 10462.0, 0.2874175824175824, 0.7422212185937137
36500.0, 10732.0, 0.294027397260274, 1.5404350264537414
36600.0, 10606.0, 0.28978142076502733, 0.07411486562261164
36700.0, 10657.0, 0.29038147138964576, 0.28133841699702966
36800.0, 10511.0, 0.285625, 1.3612778105920598
36900.0, 10539.0, 0.28560975609756095, 1.366542192413572
37000.0, 10651.0, 0.28786486486486484, 0.5877551562473162
37100.0, 10760.0, 0.2900269541778976, 0.158908220897278
37200.0, 10716.0, 0.2880645161290323, 0.5188069003839446
37300.0, 10795.0, 0.2894101876675603, 0.05408805207913481
37400.0, 10755.0, 0.28756684491978607, 0.6906743915016811
37500.0, 10770.0, 0.2872, 0.8173618807948894
37600.0, 10997.0, 0.29247340425531915, 1.003773724746873
37700.0, 10986.0, 0.2914058355437666, 0.6350958654665687
37800.0, 10889.0, 0.2880687830687831, 0.5173333407001675
37900.0, 10880.0, 0.2870712401055409, 0.8618282666458768
38000.0, 10964.0, 0.2885263157894737, 0.35932741359727316
38100.0, 11122.0, 0.29191601049868765, 0.8112814432222002
38200.0, 10991.0, 0.28772251308900526, 0.6369154092790269
38300.0, 10903.0, 0.28467362924281986, 1.6898274677180831
38400.0, 11096.0, 0.2889583333333333, 0.21013298562451002
38500.0, 11234.0, 0.29179220779220777, 0.7685269897578124
38600.0, 11226.0, 0.29082901554404145, 0.4358948581801524
38700.0, 11323.0, 0.2925839793281654, 1.041960101610078
38800.0, 11159.0, 0.28760309278350515, 0.6781564292807747
38900.0, 11392.0, 0.292853470437018, 1.1350270902092114
39000.0, 11386.0, 0.29194871794871796, 0.8225767467742837
39100.0, 11222.0, 0.2870076726342711, 0.8837808763224239
39200.0, 11280.0, 0.28775510204081634, 0.6256610283104962
39300.0, 11296.0, 0.2874300254452926, 0.7379241005070577
39400.0, 11592.0, 0.29421319796954315, 1.6046000839388892
39500.0, 11379.0, 0.28807594936708864, 0.5148585065375852
39600.0, 11486.0, 0.29005050505050506, 0.16704136043494566
39700.0, 11418.0, 0.28760705289672545, 0.6767888301288274
39800.0, 11581.0, 0.2909798994974874, 0.48800164283414815
39900.0, 11472.0, 0.28751879699248123, 0.7072674283618963
40000.0, 11493.0, 0.287325, 0.7741939498586106
40100.0, 11603.0, 0.28935162094763095, 0.07431368504774254
40200.0, 11729.0, 0.29176616915422887, 0.7595347167502288
40300.0, 11651.0, 0.28910669975186104, 0.15889561515836198
40400.0, 11810.0, 0.2923267326732673, 0.9531216549522394
40500.0, 11862.0, 0.29288888888888887, 1.1472586204830704
40600.0, 11743.0, 0.28923645320197044, 0.11408611137382371
40700.0, 11632.0, 0.28579852579852577, 1.3013518131006745
40800.0, 11585.0, 0.28394607843137254, 1.9410823731676425
40900.0, 11890.0, 0.29070904645476775, 0.3944643192981061
41000.0, 11844.0, 0.2888780487804878, 0.2378587298844011
41100.0, 11760.0, 0.28613138686131384, 1.1864004261421677
41200.0, 11959.0, 0.29026699029126213, 0.2418031198087528
41300.0, 12059.0, 0.2919854721549637, 0.8352695710689473
41400.0, 12036.0, 0.2907246376811594, 0.3998486471708048
41500.0, 11865.0, 0.2859036144578313, 1.2650601332039724
41600.0, 12150.0, 0.2920673076923077, 0.8635309376625542
41700.0, 12157.0, 0.2915347721822542, 0.6796232887096899
41800.0, 12218.0, 0.29229665071770333, 0.9427330487105269
41900.0, 11982.0, 0.2859665871121718, 1.243312939656404
42000.0, 12159.0, 0.2895, 0.02307195156728269
42100.0, 12249.0, 0.2909501187648456, 0.4777170619548376
42200.0, 12099.0, 0.28670616113744074, 0.9879058960957807
42300.0, 12259.0, 0.28981087470449174, 0.0842865906194199
42400.0, 12353.0, 0.2913443396226415, 0.6138586520586414
42500.0, 12231.0, 0.2877882352941176, 0.6142186763888613
42600.0, 12471.0, 0.29274647887323946, 1.0980782547215608
42700.0, 12361.0, 0.2894847775175644, 0.028328936130943488
42800.0, 12369.0, 0.28899532710280373, 0.19735742973993595
42900.0, 12264.0, 0.28587412587412586, 1.275243822362414
43000.0, 12397.0, 0.28830232558139535, 0.4366809642591095
43100.0, 12490.0, 0.2897911832946636, 0.07748629126341945
43200.0, 12430.0, 0.2877314814814815, 0.6338182337028446
43300.0, 12516.0, 0.28905311778290993, 0.1773997970392551
43400.0, 12494.0, 0.28788018433179724, 0.5824646787231698
43500.0, 12536.0, 0.288183908045977, 0.4775756841837863
43600.0, 12639.0, 0.2898853211009174, 0.10999616581429
43700.0, 12539.0, 0.28693363844393593, 0.90934809884493
43800.0, 12540.0, 0.2863013698630137, 1.1276979103203983
43900.0, 12830.0, 0.292255125284738, 0.9283925125317581
44000.0, 12750.0, 0.2897727272727273, 0.07111262502098638
44100.0, 12855.0, 0.29149659863945576, 0.6664403058367567
44200.0, 12719.0, 0.2877601809954751, 0.6239070445989836
44300.0, 13014.0, 0.29376975169300223, 1.4514588180215264
44400.0, 12910.0, 0.2907657657657658, 0.4140519616974431
44500.0, 12813.0, 0.2879325842696629, 0.5643687035323687
44600.0, 12910.0, 0.2894618834080718, 0.03623526683034895
44700.0, 12917.0, 0.2889709172259508, 0.20578722076513853
44800.0, 13045.0, 0.2911830357142857, 0.5581534042534017
44900.0, 12894.0, 0.2871714922048998, 0.8272068610351452
45000.0, 13059.0, 0.2902, 0.21866846167591697
45100.0, 12944.0, 0.28700665188470065, 0.8841333854981174
45200.0, 13205.0, 0.292146017699115, 0.8907129227653746
45300.0, 12936.0, 0.2855629139072848, 1.3827188358915417
45400.0, 13038.0, 0.2871806167400881, 0.8240557625964681
45500.0, 13156.0, 0.28914285714285715, 0.14640889709951332
45600.0, 13286.0, 0.29135964912280704, 0.6191456876251614
45700.0, 13144.0, 0.2876148796498906, 0.6740859122081261
45800.0, 13260.0, 0.28951965065502183, 0.016285726616594273
45900.0, 13232.0, 0.28827886710239653, 0.444782196269439
46000.0, 13282.0, 0.2887391304347826, 0.28583327030987105
46100.0, 13144.0, 0.285119305856833, 1.535915969369001
46200.0, 13505.0, 0.2923160173160173, 0.9494211765384339
46300.0, 13415.0, 0.28974082073434126, 0.06009391105727473
46400.0, 13386.0, 0.28849137931034485, 0.37139249774279626
46500.0, 13428.0, 0.28877419354838707, 0.2737244537779635
46600.0, 13627.0, 0.2924248927038627, 0.9870205783237959
46700.0, 13718.0, 0.2937473233404711, 1.4437133334368975
46800.0, 13731.0, 0.2933974358974359, 1.3228819976255624
46900.0, 13644.0, 0.2909168443496802, 0.46622596070838573
47000.0, 13570.0, 0.28872340425531917, 0.2912642033416253
47100.0, 13839.0, 0.2938216560509554, 1.4693836479368392
47200.0, 13531.0, 0.28667372881355935, 0.999106186635102
47300.0, 13626.0, 0.28807610993657506, 0.5148030549175799
47400.0, 13669.0, 0.28837552742616035, 0.41140118682531596
47500.0, 13970.0, 0.29410526315789476, 1.567325503980021
47600.0, 13683.0, 0.2874579831932773, 0.7282690754339582
47700.0, 13597.0, 0.2850524109014675, 1.559017703874628
47800.0, 13933.0, 0.29148535564853556, 0.6625576125922725
47900.0, 13819.0, 0.28849686847599165, 0.36949685035448543
48000.0, 13886.0, 0.28929166666666667, 0.09501850312774736
48100.0, 13961.0, 0.2902494802494803, 0.23575614161410866
48200.0, 13888.0, 0.28813278008298754, 0.4952323911857178
48300.0, 14023.0, 0.2903312629399586, 0.2639992578889198
48400.0, 13955.0, 0.28832644628099174, 0.4283510387046126
48500.0, 14048.0, 0.28964948453608247, 0.028551553469927576
48600.0, 13940.0, 0.2868312757201646, 0.9446983947666197
48700.0, 14166.0, 0.29088295687885013, 0.4545231447052097
48800.0, 14229.0, 0.291577868852459, 0.694506441373567
48900.0, 14138.0, 0.289120654396728, 0.15407646999149816
49000.0, 14197.0, 0.289734693877551, 0.05797804121105236
49100.0, 14180.0, 0.28879837067209774, 0.26537504252532307
49200.0, 14172.0, 0.28804878048780486, 0.5242411009738923
49300.0, 14430.0, 0.2926977687626775, 1.081256537212463
49400.0, 14114.0, 0.2857085020242915, 1.3324409336508272
49500.0, 14285.0, 0.2885858585858586, 0.3387646990204917
49600.0, 14193.0, 0.2861491935483871, 1.1802510034399143
49700.0, 14224.0, 0.28619718309859155, 1.1636781267287974
49800.0, 14466.0, 0.29048192771084336, 0.31603034928159685
49900.0, 14528.0, 0.29114228456913827, 0.5440802632990032
50000.0, 14566.0, 0.29132, 0.6054531228650211
50100.0, 14502.0, 0.28946107784431135, 0.036513462996545565
50200.0, 14453.0, 0.28790836653386453, 0.5727321399033827
50300.0, 14317.0, 0.28463220675944334, 1.7041324509309383
50400.0, 14637.0, 0.29041666666666666, 0.2934928752988002
50500.0, 14689.0, 0.29087128712871285, 0.45049307296145225
50600.0, 14525.0, 0.28705533596837945, 0.8673206562025735
50700.0, 14751.0, 0.2909467455621302, 0.47655214850000793
50800.0, 14769.0, 0.29072834645669293, 0.40112944849951726
50900.0, 14741.0, 0.28960707269155206, 0.013904900865374494
51000.0, 14665.0, 0.2875490196078431, 0.6968302461806465
51100.0, 14727.0, 0.28819960861056754, 0.4721535970805427
51200.0, 14841.0, 0.28986328125, 0.10238484771629616
51300.0, 14692.0, 0.28639376218323587, 1.0957908279332462
51400.0, 14881.0, 0.2895136186770428, 0.018368830687064273
51500.0, 14967.0, 0.29062135922330096, 0.36418210848248656
51600.0, 14978.0, 0.29027131782945736, 0.2432976067682417
51700.0, 15102.0, 0.2921083172147002, 0.8776933075055091
51800.0, 14895.0, 0.28754826254826255, 0.6970916917461597
51900.0, 15050.0, 0.28998073217726394, 0.14294575584855784
52000.0, 15028.0, 0.289, 0.1957436753124171
52100.0, 15059.0, 0.28904030710172746, 0.18182388184350923
52200.0, 15006.0, 0.2874712643678161, 0.7236825088320078
52300.0, 15155.0, 0.28977055449330785, 0.07036226988564093
52400.0, 15139.0, 0.288912213740458, 0.22606008482491913
52500.0, 15183.0, 0.2892, 0.12667498581435183
52600.0, 15138.0, 0.28779467680608367, 0.6119941424394563
52700.0, 15321.0, 0.2907210626185958, 0.39861402274009816
52800.0, 15214.0, 0.2881439393939394, 0.49137859626998726
52900.0, 15404.0, 0.2911909262759924, 0.5608783580358252
53000.0, 15470.0, 0.29188679245283017, 0.8011911825368487
53100.0, 15461.0, 0.2911676082862524, 0.5528256430704589
53200.0, 15107.0, 0.2839661654135338, 1.9341454654983936
53300.0, 15461.0, 0.2900750469043152, 0.17551672883753563
53400.0, 15511.0, 0.2904681647940075, 0.31127741613397986
53500.0, 15488.0, 0.28949532710280373, 0.024685705994801573
53600.0, 15658.0, 0.2921268656716418, 0.8840988955713469
53700.0, 15412.0, 0.28700186219739293, 0.8857874726253644
53800.0, 15600.0, 0.2899628252788104, 0.1367617258027522
53900.0, 15662.0, 0.29057513914656774, 0.3482203078401728
54000.0, 15666.0, 0.2901111111111111, 0.18797126634343925
54100.0, 15761.0, 0.2913308687615527, 0.6092065784495634
54200.0, 15568.0, 0.28723247232472326, 0.8061477762269373
54300.0, 15704.0, 0.28920810313075507, 0.12387662270393672
54400.0, 15646.0, 0.28761029411764705, 0.675669495721684
54500.0, 15866.0, 0.29111926605504584, 0.5361309702862231
54600.0, 15826.0, 0.28985347985347987, 0.09899999965181672
54700.0, 15809.0, 0.2890127970749543, 0.19132428932989762
54800.0, 15889.0, 0.28994525547445255, 0.13069410899408163
54900.0, 15956.0, 0.29063752276867033, 0.36976408296401164
55000.0, 15887.0, 0.2888545454545455, 0.24597544949280553
55100.0, 16178.0, 0.29361161524500906, 1.3968474318976984
55200.0, 16201.0, 0.2934963768115942, 1.3570505940188269
55300.0, 15980.0, 0.2889692585895118, 0.20636001999112547
55400.0, 15983.0, 0.2885018050541516, 0.36779203543391437
55500.0, 16021.0, 0.2886666666666667, 0.31085815780916054
55600.0, 16073.0, 0.28908273381294963, 0.1671720951243687
55700.0, 16104.0, 0.2891202872531418, 0.15420326062328027
55800.0, 16003.0, 0.2867921146953405, 0.9582223980866253
55900.0, 16026.0, 0.286690518783542, 0.9933078805180295
56000.0, 16063.0, 0.28683928571428574, 0.9419321957824449
56100.0, 16283.0, 0.2902495543672014, 0.23578173768344285
56200.0, 16355.0, 0.29101423487544487, 0.4998591406288517
56300.0, 16302.0, 0.28955595026642983, 0.0037498936703994406
56400.0, 16272.0, 0.2885106382978723, 0.3647415325948874
56500.0, 16198.0, 0.28669026548672566, 0.9933953549138279
56600.0, 16398.0, 0.2897173144876325, 0.051976182781310984
56700.0, 16348.0, 0.28832451499118167, 0.4290179969857269
56800.0, 16405.0, 0.2888204225352113, 0.25775957609410693
56900.0, 16403.0, 0.2882776801405975, 0.4451921057491503
57000.0, 16501.0, 0.28949122807017547, 0.02610128005402295
57100.0, 16522.0, 0.28935201401050786, 0.07417794335874885
57200.0, 16623.0, 0.2906118881118881, 0.36091132221560435
57300.0, 16469.0, 0.2874171029668412, 0.7423867937655884
57400.0, 16632.0, 0.2897560975609756, 0.06536966303388371
57500.0, 16754.0, 0.29137391304347826, 0.6240716391644884
57600.0, 16760.0, 0.29097222222222224, 0.48535034612673794
57700.0, 16588.0, 0.28748700173310227, 0.7182477128496749
57800.0, 16718.0, 0.28923875432525953, 0.11329143352407146
57900.0, 16613.0, 0.28692573402417965, 0.9120778384139768
58000.0, 16686.0, 0.2876896551724138, 0.6482626754720717
58100.0, 16774.0, 0.28870912220309813, 0.29619641649287437
58200.0, 16805.0, 0.2887457044673539, 0.28356297123777946
58300.0, 16862.0, 0.28922813036020584, 0.11696035024172927
58400.0, 16719.0, 0.28628424657534246, 1.1336113255171478
58500.0, 16759.0, 0.2864786324786325, 1.0664814275314631
58600.0, 16939.0, 0.289061433447099, 0.17452803690002908
58700.0, 16944.0, 0.2886541737649063, 0.3151724995722418
58800.0, 17001.0, 0.2891326530612245, 0.1499328098290078
58900.0, 17037.0, 0.28925297113752124, 0.10838175056528934
59000.0, 17360.0, 0.29423728813559324, 1.6129194649332417
59100.0, 17167.0, 0.29047377326565144, 0.3132142650666483
59200.0, 17316.0, 0.2925, 1.0129583909035238
59300.0, 17147.0, 0.2891568296795953, 0.14158357309218406
59400.0, 17241.0, 0.29025252525252526, 0.2368077134632832
59500.0, 17000.0, 0.2857142857142857, 1.330443574209012
59600.0, 17161.0, 0.2879362416107383, 0.563105664756749
59700.0, 17111.0, 0.28661641541038524, 1.018898994874648
59800.0, 17260.0, 0.288628762541806, 0.3239480989626407
59900.0, 17378.0, 0.29011686143572624, 0.18995710327021956
60000.0, 17338.0, 0.28896666666666665, 0.20725512356209144
60100.0, 17496.0, 0.29111480865224626, 0.5345916354365617
60200.0, 17373.0, 0.2885880398671096, 0.3380114078333212
60300.0, 17304.0, 0.28696517412935324, 0.8984574565239491
60400.0, 17504.0, 0.28980132450331125, 0.08098849121952524
60500.0, 17349.0, 0.2867603305785124, 0.9691988345674686
60600.0, 17254.0, 0.2847194719471947, 1.6739959901469936
60700.0, 17498.0, 0.28827018121911036, 0.4477818091479847
60800.0, 17558.0, 0.2887828947368421, 0.2707195553596412
60900.0, 17528.0, 0.28781609195402297, 0.6045985614215854
61000.0, 17799.0, 0.29178688524590163, 0.7666888832670231
61100.0, 17651.0, 0.2888870703764321, 0.2347431808391351
61200.0, 17865.0, 0.29191176470588237, 0.8098151864974956
61300.0, 17786.0, 0.2901468189233279, 0.20030272531672055
61400.0, 17675.0, 0.28786644951140067, 0.5872079089495813
61500.0, 17641.0, 0.28684552845528455, 0.939776306084128
61600.0, 18091.0, 0.2936850649350649, 1.422212801078677
61700.0, 17688.0, 0.286677471636953, 0.9978136271009882
61800.0, 17845.0, 0.28875404530744336, 0.2806825167663279
61900.0, 17820.0, 0.2878836833602585, 0.5812563121714946
62000.0, 18013.0, 0.2905322580645161, 0.33341160713234713
62100.0, 17880.0, 0.28792270531400965, 0.5677803361352627
62200.0, 18108.0, 0.29112540192926045, 0.5382499542408625
62300.0, 17994.0, 0.2888282504012841, 0.25505627383802015
62400.0, 18024.0, 0.28884615384615386, 0.24887343646475285
62500.0, 17957.0, 0.287312, 0.7786834146759789
62600.0, 18017.0, 0.28781150159744406, 0.6061838109877538
62700.0, 18034.0, 0.2876236044657097, 0.6710728542344232
62800.0, 18186.0, 0.2895859872611465, 0.006623185637296639
62900.0, 18264.0, 0.29036565977742446, 0.27587798032214456
63000.0, 18102.0, 0.28733333333333333, 0.771316087796192
63100.0, 18234.0, 0.2889698890649762, 0.2061422894206753
63200.0, 18302.0, 0.2895886075949367, 0.007528100741988671
63300.0, 18413.0, 0.29088467614533964, 0.4551168821218509
63400.0, 18320.0, 0.2889589905362776, 0.20990602489402901
63500.0, 18310.0, 0.28834645669291337, 0.4214405740658991
63600.0, 18623.0, 0.292814465408805, 1.1215569592966899
63700.0, 18509.0, 0.2905651491365777, 0.3447703233497557
63800.0, 18447.0, 0.28913793103448276, 0.14811009634823283
63900.0, 18354.0, 0.2872300469483568, 0.8069853640627943
64000.0, 18729.0, 0.292640625, 1.0615223132068445
64100.0, 18588.0, 0.28998439937597503, 0.14421219889407688
64200.0, 18420.0, 0.2869158878504673, 0.9154781499883904
64300.0, 18692.0, 0.29069984447900465, 0.3912864772643567
64400.0, 18638.0, 0.28940993788819874, 0.05417431174497579
64500.0, 18696.0, 0.28986046511627905, 0.10141231438851321
64600.0, 18745.0, 0.2901702786377709, 0.20840438397960623
64700.0, 18661.0, 0.28842349304482223, 0.39483657471561784
64800.0, 18782.0, 0.2898456790123457, 0.09630603028122044
64900.0, 18656.0, 0.2874576271186441, 0.7283920434753595
65000.0, 18867.0, 0.29026153846153846, 0.23992036613685128
65100.0, 18945.0, 0.2910138248847926, 0.4997175530435609
65200.0, 19022.0, 0.2917484662576687, 0.7534211374215769
65300.0, 18674.0, 0.28597243491577334, 1.2412934390004084
65400.0, 18876.0, 0.2886238532110092, 0.32564350418488874
65500.0, 19260.0, 0.29404580152671755, 1.5467908192758903
65600.0, 18987.0, 0.2894359756097561, 0.04518235521756949
65700.0, 18763.0, 0.28558599695585996, 1.374747256318004
65800.0, 19242.0, 0.29243161094224923, 0.9893406779292683
65900.0, 18924.0, 0.28716236722306526, 0.8303581137201677
66000.0, 19017.0, 0.28813636363636363, 0.49399483450855136
66100.0, 19076.0, 0.2885930408472012, 0.33628435212765917
66200.0, 19226.0, 0.2904229607250755, 0.295666487128418
66300.0, 19275.0, 0.2907239819004525, 0.3996221776006849
66400.0, 19154.0, 0.28846385542168673, 0.38089769234032994
66500.0, 19074.0, 0.28682706766917293, 0.9461516176032947
66600.0, 19183.0, 0.288033033033033, 0.5296793812939972
66700.0, 19292.0, 0.2892353823088456, 0.11445593729745088
66800.0, 19199.0, 0.2874101796407186, 0.7447777190768736
66900.0, 19421.0, 0.29029895366218234, 0.25284146051574735
67000.0, 19390.0, 0.28940298507462686, 0.05657542035364633
67100.0, 19563.0, 0.2915499254843517, 0.6848563822969034
67200.0, 19290.0, 0.2870535714285714, 0.8679300284631181
