NbEssai, Freq, P, Erreur (%)
67300.0, 19324.0, 0.28713224368499257, 0.8407610802087949
67400.0, 19527.0, 0.2897181008902077, 0.052247761757754675
67500.0, 19701.0, 0.29186666666666666, 0.7942408741596919
67600.0, 19748.0, 0.2921301775147929, 0.8852426189026985
67700.0, 19471.0, 0.28760709010339736, 0.6767759810484805
67800.0, 19474.0, 0.28722713864306787, 0.807989728237627
67900.0, 19590.0, 0.2885125184094256, 0.3640922483894127
68000.0, 19657.0, 0.28907352941176473, 0.1703507747616468
68100.0, 19811.0, 0.29091042584434657, 0.46400937194874
68200.0, 19882.0, 0.291524926686217, 0.6762232111659447
68300.0, 19920.0, 0.2916544655929722, 0.7209586238089097
68400.0, 19662.0, 0.2874561403508772, 0.7289054889815982
68500.0, 19748.0, 0.2882919708029197, 0.44025691915589305
68600.0, 19918.0, 0.2903498542274052, 0.27041963718902307
68700.0, 19962.0, 0.2905676855895197, 0.3456462707531287
68800.0, 19839.0, 0.2883575581395349, 0.4176067622174904
68900.0, 19956.0, 0.28963715529753264, 0.024293731724201385
69000.0, 19795.0, 0.2868840579710145, 0.9264703902918102
69100.0, 20099.0, 0.2908683068017366, 0.4494638365688206
69200.0, 20119.0, 0.29073699421965316, 0.40411589677327947
69300.0, 20126.0, 0.2904184704184704, 0.294115789165125
69400.0, 20362.0, 0.29340057636887606, 1.3239665388594577
69500.0, 20177.0, 0.29031654676258994, 0.2589171224625535
69600.0, 20169.0, 0.2897844827586207, 0.07517230504633057
69700.0, 20256.0, 0.2906169296987087, 0.3626524011890626
69800.0, 20162.0, 0.28885386819484243, 0.24620933669350004
69900.0, 20306.0, 0.29050071530758226, 0.3225185227094657
70000.0, 20308.0, 0.2901142857142857, 0.1890675947481747
70100.0, 20449.0, 0.29171184022824537, 0.7407725781526417
70200.0, 20260.0, 0.2886039886039886, 0.33250361605641554
70300.0, 20454.0, 0.2909530583214794, 0.47873221857683806
70400.0, 20239.0, 0.28748579545454545, 0.7186642932451207
70500.0, 20341.0, 0.2885248226950355, 0.35984304397798916
70600.0, 20453.0, 0.2897025495750708, 0.04687721697536344
70700.0, 20631.0, 0.2918104667609618, 0.7748326049749409
70800.0, 20483.0, 0.2893079096045198, 0.08940911097217792
70900.0, 20685.0, 0.29174894217207337, 0.7535854913427934
71000.0, 20487.0, 0.2885492957746479, 0.3513914262939402
71100.0, 20729.0, 0.29154711673699013, 0.6838863997999254
71200.0, 20666.0, 0.29025280898876404, 0.23690569991416205
71300.0, 20586.0, 0.28872370266479663, 0.2911611495839149
71400.0, 20617.0, 0.2887535014005602, 0.2808703514444664
71500.0, 20694.0, 0.2894265734265734, 0.04842933757181224
71600.0, 20660.0, 0.28854748603351954, 0.35201640853426763
71700.0, 20796.0, 0.2900418410041841, 0.16404928880925734
71800.0, 20804.0, 0.2897493036211699, 0.06302342043934789
71900.0, 20883.0, 0.29044506258692626, 0.30329922029591105
72000.0, 20841.0, 0.2894583333333333, 0.037461261879375624
72100.0, 21008.0, 0.291373092926491, 0.6237884171367607
72200.0, 20957.0, 0.29026315789473683, 0.24047962678055806
72300.0, 21016.0, 0.2906777316735823, 0.38364996480611796
72400.0, 20944.0, 0.28928176795580113, 0.09843695806376278
72500.0, 21113.0, 0.29121379310344825, 0.5687752670625889
72600.0, 21017.0, 0.28949035812672175, 0.026401709325451685
72700.0, 21063.0, 0.28972489683631364, 0.05459469721493106
72800.0, 20876.0, 0.28675824175824177, 0.9699201949609191
72900.0, 20787.0, 0.2851440329218107, 1.5273766395032888
73000.0, 21168.0, 0.289972602739726, 0.1401383078630564
73100.0, 21226.0, 0.29036935704514366, 0.2771548075025893
73200.0, 21281.0, 0.290724043715847, 0.39964352514211915
73300.0, 21290.0, 0.29045020463847204, 0.30507499410390376
73400.0, 21311.0, 0.29034059945504087, 0.26722356219497967
73500.0, 21340.0, 0.29034013605442177, 0.26706352982761067
73600.0, 21338.0, 0.2899184782608696, 0.12144677374115813
73700.0, 21421.0, 0.29065128900949794, 0.3745181640303985
73800.0, 21512.0, 0.29149051490514905, 0.6643393280576604
73900.0, 21603.0, 0.2923274695534506, 0.9533761316951331
74000.0, 21437.0, 0.2896891891891892, 0.042263295255203705
74100.0, 21299.0, 0.2874358974358974, 0.7358962470279617
74200.0, 21556.0, 0.2905121293800539, 0.32646029784672126
74300.0, 21664.0, 0.29157469717362045, 0.693411122869125
74400.0, 21487.0, 0.28880376344086023, 0.2635126851693666
74500.0, 21683.0, 0.2910469798657718, 0.5111674084763997
74600.0, 21666.0, 0.2904289544235925, 0.29773637163749744
74700.0, 21646.0, 0.2897724230254351, 0.07100755521221078
74800.0, 21715.0, 0.290307486631016, 0.2557882653900993
74900.0, 21765.0, 0.2905874499332443, 0.3524717573523777
75000.0, 21611.0, 0.28814666666666666, 0.49043675050410723
75100.0, 21698.0, 0.2889214380825566, 0.22287451872375844
75200.0, 21696.0, 0.2885106382978723, 0.3647415325948874
75300.0, 21667.0, 0.28774236387782204, 0.6300600694336397
75400.0, 21851.0, 0.28980106100795755, 0.08089749482567982
75500.0, 22035.0, 0.29185430463576156, 0.7899717277889434
75600.0, 21973.0, 0.29064814814814816, 0.3734334881437759
75700.0, 21829.0, 0.28836195508586526, 0.41608830561333243
75800.0, 21824.0, 0.2879155672823219, 0.5702454086065966
75900.0, 22167.0, 0.29205533596837946, 0.8593965812487704
76000.0, 21973.0, 0.2891184210526316, 0.15484774074119345
76100.0, 22218.0, 0.291957950065703, 0.8257649978815373
76200.0, 22195.0, 0.2912729658792651, 0.5892101974607491
76300.0, 22317.0, 0.29249017038007863, 1.0095637960723647
76400.0, 21997.0, 0.28791884816753927, 0.5691123763948212
76500.0, 22233.0, 0.29062745098039217, 0.366285856877638
76600.0, 22182.0, 0.2895822454308094, 0.005330969048766304
76700.0, 22078.0, 0.28784876140808346, 0.5933163795287086
76800.0, 22091.0, 0.2876432291666667, 0.6642955923499828
76900.0, 22062.0, 0.2868920676202861, 0.9237043103991831
77000.0, 22319.0, 0.28985714285714287, 0.10026499396496712
77100.0, 22318.0, 0.2894682230869001, 0.03404590028778593
77200.0, 22361.0, 0.28965025906735753, 0.028819032770646062
77300.0, 22435.0, 0.29023285899094436, 0.23001609888969068
77400.0, 22244.0, 0.28739018087855295, 0.7516841605486901
77500.0, 22649.0, 0.2922451612903226, 0.9249515123495561
77600.0, 22270.0, 0.2869845360824742, 0.8917709328830096
77700.0, 22477.0, 0.28927927927927927, 0.09929640619351042
77800.0, 22431.0, 0.28831619537275066, 0.4318911226964946
77900.0, 22569.0, 0.2897175866495507, 0.05207017211642617
78000.0, 22642.0, 0.29028205128205126, 0.24700433429048965
78100.0, 22543.0, 0.28864276568501923, 0.31911220520969297
78200.0, 22531.0, 0.28812020460358057, 0.49957525059796487
78300.0, 22702.0, 0.2899361430395913, 0.1275471893240719
78400.0, 22621.0, 0.28853316326530615, 0.3569626826866848
78500.0, 22916.0, 0.2919235668789809, 0.8138909896432225
78600.0, 22811.0, 0.29021628498727736, 0.22429237532461166
78700.0, 22791.0, 0.2895933926302414, 0.00918058133048013
78800.0, 22838.0, 0.2898223350253807, 0.08824433734455298
78900.0, 22758.0, 0.2884410646387833, 0.3887683398792128
79000.0, 22597.0, 0.2860379746835443, 1.218659709650673
79100.0, 22919.0, 0.2897471554993679, 0.062281580650618784
79200.0, 22972.0, 0.29005050505050506, 0.16704136043494566
79300.0, 22876.0, 0.28847414880201766, 0.3773429408905188
79400.0, 22869.0, 0.28802267002518894, 0.5332581781492376
79500.0, 22833.0, 0.28720754716981134, 0.8147555151534508
79600.0, 22863.0, 0.28722361809045227, 0.809205528014969
79700.0, 23182.0, 0.2908657465495609, 0.4485796702560166
79800.0, 23140.0, 0.2899749373433584, 0.14094454792997857
79900.0, 23295.0, 0.29155193992490613, 0.6855520561427312
80000.0, 23209.0, 0.2901125, 0.1884509100205122
80100.0, 23034.0, 0.28756554307116106, 0.6911239763939535
80200.0, 23436.0, 0.29221945137157107, 0.916072760373217
80300.0, 23116.0, 0.2878704856787049, 0.5858140450180976
80400.0, 23293.0, 0.2897139303482587, 0.050807492423180355
80500.0, 23404.0, 0.2907329192546584, 0.40270863431358295
80600.0, 23354.0, 0.28975186104218364, 0.06390660902891625
80700.0, 23272.0, 0.28837670384138786, 0.41099491953496736
80800.0, 23473.0, 0.29050742574257427, 0.324835927463765
80900.0, 23611.0, 0.2918541409147095, 0.7899151877964021
81000.0, 23327.0, 0.28798765432098766, 0.5453506221544071
81100.0, 23568.0, 0.29060419235511714, 0.3582536430412767
81200.0, 23405.0, 0.28823891625615766, 0.4585789592397232
81300.0, 23436.0, 0.28826568265682656, 0.44933535815581993
81400.0, 23728.0, 0.2914987714987715, 0.66719068856377
81500.0, 23597.0, 0.28953374233128837, 0.011419258553791719
81600.0, 23449.0, 0.28736519607843136, 0.7603124975575338
81700.0, 23586.0, 0.2886903304773562, 0.30268601584488375
81800.0, 23789.0, 0.2908190709046455, 0.43246054212710244
81900.0, 23528.0, 0.2872771672771673, 0.7907126672645044
82000.0, 23499.0, 0.2865731707317073, 1.0338332612948986
82100.0, 23737.0, 0.28912302070645557, 0.15325928043235532
82200.0, 23709.0, 0.2884306569343066, 0.3923625724236526
82300.0, 23826.0, 0.289501822600243, 0.02244252851596618
82400.0, 24105.0, 0.2925364077669903, 1.0255315746713833
82500.0, 23952.0, 0.2903272727272727, 0.26262126408375924
82600.0, 23711.0, 0.28705811138014525, 0.8663621859351675
82700.0, 24314.0, 0.2940024183796856, 1.5318087337168993
82800.0, 23778.0, 0.2871739130434783, 0.8263708402946329
82900.0, 24003.0, 0.2895416164053076, 0.00869999868618899
83000.0, 24028.0, 0.2894939759036145, 0.025152333781066325
83100.0, 24114.0, 0.29018050541516244, 0.21193613454071691
83200.0, 24230.0, 0.29122596153846153, 0.5729775563606371
83300.0, 24032.0, 0.28849939975990396, 0.3686226880416315
83400.0, 24154.0, 0.28961630695443646, 0.017093893044906532
83500.0, 24292.0, 0.29092215568862273, 0.46806019680959476
83600.0, 24107.0, 0.28836124401913876, 0.41633386784805754
83700.0, 24196.0, 0.28908004778972524, 0.16809969564472066
83800.0, 24408.0, 0.2912649164677804, 0.5864303859483586
83900.0, 24349.0, 0.2902145411203814, 0.22369014231880274
84000.0, 24433.0, 0.29086904761904764, 0.4497196729729795
84100.0, 24396.0, 0.2900832342449465, 0.17834417327692378
84200.0, 24569.0, 0.2917933491686461, 0.7689211566319016
84300.0, 24564.0, 0.29138790035587186, 0.628902065847619
84400.0, 24288.0, 0.28777251184834124, 0.6196486653597039
84500.0, 24417.0, 0.2889585798816568, 0.21004784177650676
84600.0, 24514.0, 0.28976359338061464, 0.06795829522979757
84700.0, 24449.0, 0.28865407319952774, 0.3152072291667788
84800.0, 24556.0, 0.2895754716981132, 0.002991704847084092
84900.0, 24675.0, 0.29063604240282687, 0.3692528483200827
85000.0, 24407.0, 0.28714117647058823, 0.8376762012354979
85100.0, 24718.0, 0.29045828437132787, 0.30786527690313503
85200.0, 24571.0, 0.28839201877934273, 0.4057060060635334
85300.0, 24664.0, 0.28914419695193433, 0.14594620281382012
85400.0, 24548.0, 0.2874473067915691, 0.7319561008066623
85500.0, 24738.0, 0.28933333333333333, 0.08062919281565442
85600.0, 24526.0, 0.28651869158878507, 1.0526472763279753
85700.0, 25046.0, 0.29225204200700117, 0.927327722768545
85800.0, 24853.0, 0.28966200466200465, 0.03287529691890461
85900.0, 24705.0, 0.28760186263096627, 0.6785812543994937
86000.0, 24726.0, 0.28751162790697676, 0.709743225065361
86100.0, 24752.0, 0.28747967479674796, 0.7207780223098111
86200.0, 24960.0, 0.28955916473317866, 0.002639798641513785
86300.0, 24846.0, 0.2879026651216686, 0.5747010852466824
86400.0, 25022.0, 0.2896064814814815, 0.013700730341414169
86500.0, 24784.0, 0.2865202312138728, 1.0521155768923276
86600.0, 24870.0, 0.2871824480369515, 0.823423336224292
86700.0, 25158.0, 0.2901730103806228, 0.2093477734737468
86800.0, 24910.0, 0.2869815668202765, 0.8927963481268752
86900.0, 25061.0, 0.2883889528193326, 0.4067648152633063
87000.0, 25030.0, 0.28770114942528735, 0.644293210558393
87100.0, 25198.0, 0.2892996555683123, 0.09225958829179316
87200.0, 25230.0, 0.2893348623853211, 0.08010114473081385
87300.0, 25368.0, 0.29058419243986255, 0.35134680335774443
87400.0, 25233.0, 0.2887070938215103, 0.29689690478325165
87500.0, 25291.0, 0.28904, 0.1819299374127925
87600.0, 25342.0, 0.2892922374429224, 0.094821389287857
87700.0, 25503.0, 0.2907981755986317, 0.4252444851119359
87800.0, 25332.0, 0.28851936218678814, 0.36172879472117664
87900.0, 25302.0, 0.28784982935153586, 0.5929475722551345
88000.0, 25514.0, 0.2899318181818182, 0.12605362803079403
88100.0, 25542.0, 0.2899205448354143, 0.12216045171892474
88200.0, 25895.0, 0.29359410430839, 1.3908001446768892
88300.0, 25600.0, 0.289920724801812, 0.12222260193514875
88400.0, 25801.0, 0.29186651583710405, 0.794188786158554
88500.0, 25386.0, 0.28684745762711866, 0.9391100792321339
88600.0, 25760.0, 0.290744920993228, 0.4068533560870971
88700.0, 25469.0, 0.28713641488162345, 0.8393205847841286
88800.0, 25666.0, 0.28903153153153155, 0.18485446750865658
88900.0, 25819.0, 0.29042744656917885, 0.2972156439959698
89000.0, 25821.0, 0.290123595505618, 0.1922826701822829
89100.0, 25674.0, 0.28814814814814815, 0.4899251305818961
89200.0, 25767.0, 0.2888677130044843, 0.2414281224019218
89300.0, 25694.0, 0.28772676371780515, 0.6354474824752734
89400.0, 25896.0, 0.28966442953020133, 0.033712709261656315
89500.0, 25858.0, 0.2889162011173184, 0.22468307035350055
89600.0, 25987.0, 0.2900334821428571, 0.16116261082149952
89700.0, 25938.0, 0.2891638795986622, 0.1391489297370883
89800.0, 26125.0, 0.29092427616926503, 0.4687924909049423
89900.0, 25993.0, 0.28913236929922137, 0.15003080517743103
90000.0, 26051.0, 0.2894555555555556, 0.03842054923350237
90100.0, 26307.0, 0.29197558268590457, 0.831854307730226
90200.0, 26137.0, 0.28976718403547674, 0.06919830435862522
90300.0, 26089.0, 0.28891472868217055, 0.2251915661836699
90400.0, 25914.0, 0.28665929203539825, 1.0040918333759075
90500.0, 26185.0, 0.28933701657458566, 0.07935720958363711
90600.0, 26048.0, 0.28750551876379693, 0.7118529776322963
90700.0, 26280.0, 0.2897464167585447, 0.06202646134792059
90800.0, 26422.0, 0.2909911894273128, 0.4919005461219588
90900.0, 26370.0, 0.2900990099009901, 0.18379219272144268
91000.0, 26082.0, 0.2866153846153846, 1.0192549731738227
91100.0, 26603.0, 0.292019758507135, 0.847110138129664
91200.0, 26467.0, 0.29020833333333335, 0.22154632373833555
91300.0, 26349.0, 0.28859802847754656, 0.33456190666939123
91400.0, 26579.0, 0.2907986870897155, 0.42542112520618325
91500.0, 26506.0, 0.2896830601092896, 0.04014665767274883
91600.0, 26449.0, 0.2887445414847162, 0.28396459967127063
91700.0, 26680.0, 0.29094874591057795, 0.4772429557291435
91800.0, 26680.0, 0.2906318082788671, 0.3677906213547116
91900.0, 26569.0, 0.289107725788901, 0.1585412799897358
92000.0, 26677.0, 0.28996739130434784, 0.13833857280318196
92100.0, 26576.0, 0.2885559174809989, 0.34910466339441154
92200.0, 26442.0, 0.2867895878524946, 0.959095026706297
92300.0, 26861.0, 0.2910184182015168, 0.5013038248765107
92400.0, 26702.0, 0.288982683982684, 0.20172364842911583
92500.0, 26822.0, 0.2899675675675676, 0.13839944415115346
92600.0, 26748.0, 0.2888552915766739, 0.2457177811047301
92700.0, 27098.0, 0.292319309600863, 0.9505581455371648
92800.0, 26831.0, 0.2891271551724138, 0.1518314697048175
92900.0, 27062.0, 0.291302475780409, 0.5994012484568876
93000.0, 26788.0, 0.2880430107526882, 0.5262336411901918
93100.0, 26833.0, 0.2882169709989259, 0.4661576100281996
93200.0, 26995.0, 0.28964592274678114, 0.027321512873371707
93300.0, 26923.0, 0.28856377277599143, 0.3463918887406377
93400.0, 27020.0, 0.2892933618843683, 0.09443307080241017
93500.0, 26971.0, 0.28845989304812836, 0.38226607208522345
93600.0, 27150.0, 0.2900641025641026, 0.1717371726580124
93700.0, 27068.0, 0.28887940234791887, 0.23739128424134004
93800.0, 27147.0, 0.2894136460554371, 0.052893720487002846
93900.0, 27077.0, 0.28835995740149095, 0.41677819282215434
94000.0, 27408.0, 0.2915744680851064, 0.6933320086519033
94100.0, 26985.0, 0.286769394261424, 0.9660687510638208
94200.0, 27172.0, 0.28845010615711253, 0.38564591076884114
94300.0, 27374.0, 0.2902863202545069, 0.24847859595556326
94400.0, 27428.0, 0.2905508474576271, 0.3398313322360522
94500.0, 27434.0, 0.2903068783068783, 0.25557818463518417
94600.0, 27168.0, 0.28718816067653274, 0.8214505135770276
94700.0, 27498.0, 0.2903695881731785, 0.2772346260549464
94800.0, 27290.0, 0.2878691983122363, 0.5862586285925453
94900.0, 27183.0, 0.28643835616438357, 1.0803905887463832
95000.0, 27499.0, 0.28946315789473687, 0.03579513121164548
95100.0, 27434.0, 0.2884752891692955, 0.3769491225233879
95200.0, 27475.0, 0.28860294117647056, 0.33286533828649606
95300.0, 27511.0, 0.2886778593913956, 0.30699282366445996
95400.0, 27625.0, 0.28957023060796644, 0.001181728707191919
95500.0, 27799.0, 0.2910890052356021, 0.5256805945756416
95600.0, 27617.0, 0.2888807531380753, 0.23692479771187525
95700.0, 27774.0, 0.29021943573667713, 0.22538046598450673
95800.0, 27627.0, 0.2883820459290188, 0.40915006457570974
95900.0, 27640.0, 0.28821689259645467, 0.4661846858079085
96000.0, 27546.0, 0.2869375, 0.9080145357610845
96100.0, 27833.0, 0.28962539021852235, 0.02023073877879064
96200.0, 27757.0, 0.28853430353430354, 0.35656889826005966
96300.0, 27761.0, 0.288276220145379, 0.44569630553122647
96400.0, 28045.0, 0.29092323651452284, 0.4684334529520764
96500.0, 28037.0, 0.29053886010362695, 0.33569157807935296
96600.0, 27863.0, 0.2884368530020704, 0.39022280102121565
96700.0, 27828.0, 0.28777662874870735, 0.6182269207942963
96800.0, 28074.0, 0.2900206611570248, 0.15673496737393908
96900.0, 28194.0, 0.2909597523219814, 0.48104394778770615
97000.0, 28022.0, 0.2888865979381443, 0.23490633430615948
97100.0, 28069.0, 0.28907312049433576, 0.17049199171630733
97200.0, 28134.0, 0.28944444444444445, 0.04225769865006688
97300.0, 28081.0, 0.2886022610483042, 0.3331002160921957
97400.0, 28083.0, 0.2883264887063655, 0.4283363873797739
97500.0, 28261.0, 0.28985641025641024, 0.10001199510232554
97600.0, 28383.0, 0.29080942622950817, 0.4291298167652601
97700.0, 28259.0, 0.2892425793244626, 0.11197049511262719
97800.0, 28446.0, 0.2908588957055215, 0.4462137761572332
97900.0, 28451.0, 0.29061287027579163, 0.3612505060840534
98000.0, 28333.0, 0.28911224489795917, 0.1569806352879968
98100.0, 28344.0, 0.2889296636085627, 0.22003388721539086
98200.0, 28248.0, 0.28765784114052956, 0.6592494429215392
98300.0, 28384.0, 0.28874872838250254, 0.2825186819554389
98400.0, 28521.0, 0.28984756097560976, 0.09695595396288129
98500.0, 28468.0, 0.28901522842639593, 0.1904846380409871
98600.0, 28405.0, 0.28808316430020287, 0.5123668766625052
98700.0, 28569.0, 0.2894528875379939, 0.03934193161620986
98800.0, 28533.0, 0.28879554655870443, 0.2663503315806712
98900.0, 28661.0, 0.28979777553083924, 0.07976287683099266
99000.0, 28761.0, 0.2905151515151515, 0.3275039724001143
99100.0, 28780.0, 0.29041372351160444, 0.2924764759831153
99200.0, 28601.0, 0.28831653225806453, 0.4317747815607948
99300.0, 28641.0, 0.28842900302114804, 0.392933740495672
99400.0, 28630.0, 0.2880281690140845, 0.5313591383663311
99500.0, 28697.0, 0.2884120603015075, 0.39878479770619496
99600.0, 28897.0, 0.29013052208835344, 0.19467472014346413
99700.0, 28979.0, 0.2906619859578736, 0.37821228506008403
99800.0, 28751.0, 0.28808617234468936, 0.5113280682093344
99900.0, 29129.0, 0.2915815815815816, 0.6957886080483578
