N, nbOpSEL, tExecSEL (ms), nbOpBUL, tExecBUL (ms), nbOpINS, tExecINS (ms)
10,429,0.001,531,0.002,355,0.001
11,525,0.001,657,0.001,432,0.001
12,625,0.002,782,0.001,508,0.001
13,732,0.002,919,0.001,589,0.001
14,854,0.001,1084,0.001,684,0.001
15,989,0.001,1258,0.001,790,0.001
16,1119,0.001,1421,0.001,886,0.001
17,1257,0.001,1603,0.002,986,0.001
18,1426,0.001,1836,0.002,1121,0.001
19,1593,0.001,2060,0.002,1248,0.001
20,1758,0.001,2285,0.001,1367,0.001
21,1941,0.001,2521,0.002,1506,0.001
22,2132,0.001,2771,0.002,1649,0.001
23,2327,0.002,3037,0.002,1792,0.001
24,2540,0.002,3316,0.002,1953,0.001
25,2763,0.002,3637,0.002,2122,0.001
26,2985,0.002,3943,0.002,2284,0.001
27,3220,0.002,4232,0.002,2459,0.001
28,3450,0.002,4557,0.002,2622,0.001
29,3713,0.002,4901,0.002,2822,0.001
30,3975,0.002,5284,0.002,3016,0.001
31,4245,0.002,5662,0.003,3215,0.001
32,4541,0.003,6055,0.003,3442,0.001
33,4828,0.002,6448,0.003,3653,0.001
34,5094,0.003,6796,0.003,3831,0.001
35,5451,0.003,7292,0.003,4123,0.001
36,5730,0.003,7673,0.003,4307,0.001
37,6055,0.003,8116,0.004,4546,0.001
38,6395,0.003,8598,0.004,4801,0.001
39,6746,0.003,9057,0.004,5062,0.001
40,7100,0.003,9555,0.004,5325,0.002
41,7464,0.004,10051,0.004,5594,0.002
42,7832,0.004,10567,0.005,5863,0.002
43,8199,0.004,11055,0.005,6125,0.002
44,8580,0.007,11637,0.009,6402,0.003
45,8974,0.004,12137,0.005,6688,0.002
46,9373,0.005,12675,0.006,6977,0.002
47,9818,0.005,13279,0.007,7322,0.002
48,10210,0.005,13853,0.006,7590,0.002
49,10653,0.006,14460,0.007,7921,0.002
50,11097,0.006,15089,0.007,8247,0.003
51,11558,0.006,15737,0.007,8590,0.003
52,12027,0.006,16414,0.008,8938,0.003
53,12447,0.006,16963,0.008,9219,0.003
54,12962,0.007,17677,0.008,9617,0.003
55,13462,0.007,18425,0.009,9990,0.003
56,13977,0.008,19129,0.01,10377,0.003
57,14472,0.007,19847,0.008,10734,0.003
58,14950,0.007,20480,0.008,11063,0.003
59,15476,0.007,21207,0.009,11449,0.003
60,16016,0.007,22043,0.009,11848,0.003
61,16566,0.008,22774,0.009,12256,0.003
62,17067,0.008,23419,0.011,12594,0.004
63,17656,0.008,24223,0.01,13041,0.004
64,18222,0.008,25056,0.01,13453,0.004
65,18750,0.008,25833,0.011,13810,0.004
66,19372,0.009,26650,0.011,14286,0.004
67,19961,0.01,27495,0.013,14712,0.005
68,20600,0.011,28364,0.013,15198,0.005
69,21195,0.009,29241,0.011,15623,0.004
70,21801,0.009,30056,0.012,16056,0.004
71,22370,0.009,30972,0.012,16435,0.004
72,23040,0.01,31819,0.013,16941,0.005
73,23737,0.01,32672,0.012,17476,0.004
74,24380,0.011,33739,0.014,17938,0.005
75,25038,0.02,34682,0.024,18412,0.009
76,25699,0.02,35613,0.025,18885,0.009
77,26461,0.023,36696,0.028,19484,0.01
78,27054,0.014,37573,0.017,19859,0.006
79,27807,0.011,38531,0.014,20436,0.005
80,28530,0.012,39521,0.015,20970,0.005
81,29178,0.011,40517,0.014,21400,0.005
82,29910,0.011,41405,0.014,21934,0.005
83,30661,0.012,42589,0.015,22489,0.005
84,31451,0.012,43763,0.015,23088,0.006
85,32240,0.014,44862,0.017,23681,0.006
86,33013,0.016,45936,0.02,24248,0.007
87,33763,0.022,46975,0.028,24780,0.01
88,34548,0.022,48131,0.027,25352,0.01
89,35290,0.024,49235,0.03,25863,0.011
90,36121,0.014,50337,0.018,26485,0.006
91,36805,0.014,51308,0.017,26909,0.006
92,37660,0.017,52532,0.021,27552,0.007
93,38487,0.02,53770,0.025,28153,0.009
94,39346,0.017,54910,0.022,28790,0.008
95,40212,0.016,56192,0.02,29431,0.007
96,41008,0.017,57252,0.021,29975,0.007
97,41999,0.016,58717,0.02,30769,0.007
98,42829,0.016,59964,0.02,31348,0.007
99,43715,0.016,61087,0.021,31994,0.007
100,44665,0.021,62529,0.027,32718,0.01
101,45424,0.028,63587,0.035,33190,0.013
102,46338,0.022,64914,0.027,33857,0.01
103,47254,0.02,66067,0.025,34520,0.009
104,48086,0.02,67328,0.025,35071,0.01
105,49245,0.018,69124,0.023,36041,0.008
106,50098,0.018,70219,0.023,36608,0.008
107,51034,0.019,71487,0.024,37277,0.009
108,52141,0.023,73087,0.029,38164,0.011
109,52987,0.019,74346,0.024,38707,0.009
110,53812,0.019,75633,0.024,39217,0.009
111,54826,0.02,76973,0.025,39966,0.009
112,55929,0.02,78437,0.026,40827,0.009
113,56863,0.02,79955,0.026,41463,0.009
114,57909,0.03,81454,0.038,42240,0.014
115,58897,0.026,82923,0.033,42936,0.012
116,59911,0.023,84266,0.029,43660,0.011
117,60913,0.021,85551,0.027,44363,0.01
118,62071,0.023,87320,0.029,45264,0.011
119,63114,0.022,88790,0.028,46011,0.01
120,64172,0.026,90069,0.033,46772,0.012
121,65383,0.026,92106,0.034,47725,0.01
122,66359,0.038,93676,0.05,48368,0.014
123,67547,0.026,95199,0.033,49283,0.01
124,68610,0.025,96703,0.031,50030,0.009
125,69648,0.026,98180,0.033,50738,0.01
126,70726,0.025,99747,0.032,51493,0.009
127,72063,0.033,101551,0.043,52580,0.013
128,73093,0.03,103026,0.038,53263,0.011
129,74331,0.03,104945,0.039,54211,0.011
130,75308,0.027,106254,0.035,54815,0.01
131,76544,0.027,107998,0.035,55749,0.01
132,77554,0.028,109384,0.035,56386,0.01
133,78819,0.03,111303,0.038,57348,0.011
134,80012,0.033,113050,0.042,58211,0.012
135,81287,0.029,114533,0.038,59175,0.011
136,82544,0.03,116430,0.038,60112,0.011
137,83790,0.042,118616,0.055,61029,0.016
138,84833,0.03,119830,0.038,61676,0.011
139,86126,0.035,121648,0.046,62644,0.013
140,87261,0.034,123478,0.043,63400,0.013
141,88524,0.04,124999,0.052,64318,0.016
142,89934,0.035,127259,0.045,65422,0.013
143,91145,0.032,128947,0.043,66263,0.013
144,92424,0.032,130796,0.041,67186,0.012
145,93741,0.033,132699,0.042,68153,0.013
146,95047,0.033,134402,0.042,69101,0.013
147,96399,0.033,136612,0.043,70103,0.013
148,97702,0.036,138231,0.046,71037,0.014
149,99147,0.045,140343,0.058,72149,0.017
150,100175,0.036,141801,0.047,72716,0.014
151,101708,0.04,144165,0.051,73932,0.015
152,102966,0.037,145963,0.047,74786,0.014
153,104435,0.038,148012,0.05,75910,0.015
154,105762,0.041,149625,0.054,76843,0.016
155,107122,0.052,151404,0.067,77814,0.02
156,108490,0.045,153889,0.058,78791,0.017
157,110025,0.042,156068,0.054,79980,0.016
158,111415,0.038,158402,0.049,80974,0.015
159,112555,0.049,159910,0.063,81639,0.019
160,114234,0.04,161721,0.052,82999,0.015
161,115536,0.042,164196,0.055,83864,0.016
162,116985,0.043,166136,0.056,84914,0.017
163,118385,0.044,167821,0.057,85896,0.017
164,120078,0.058,170615,0.075,87253,0.023
165,121214,0.044,172227,0.059,87881,0.017
166,122982,0.048,174437,0.062,89326,0.019
167,124361,0.043,176618,0.056,90260,0.017
168,125919,0.048,178723,0.063,91421,0.019
169,127453,0.051,181220,0.066,92546,0.02
170,128912,0.043,183270,0.056,93567,0.017
171,130341,0.049,185160,0.064,94546,0.019
172,131920,0.05,187287,0.066,95713,0.02
173,133527,0.048,189660,0.063,96911,0.019
174,135132,0.046,192315,0.059,98102,0.018
175,136554,0.046,194010,0.061,99051,0.018
176,137991,0.047,196147,0.062,100012,0.019
177,139832,0.06,199005,0.078,101494,0.024
178,141234,0.059,200934,0.078,102400,0.023
179,143008,0.055,203325,0.072,103786,0.022
180,144487,0.053,205849,0.07,104781,0.021
181,146311,0.054,208569,0.07,106221,0.021
182,147727,0.052,210491,0.068,107125,0.02
183,149357,0.049,212642,0.064,108301,0.019
184,151170,0.063,215282,0.083,109710,0.025
185,152710,0.054,217533,0.072,110760,0.021
186,154289,0.058,219584,0.076,111855,0.023
187,156137,0.067,222637,0.087,113294,0.026
188,157771,0.063,225089,0.084,114450,0.025
189,159156,0.058,226824,0.077,115277,0.023
190,161209,0.052,229911,0.069,116967,0.021
191,162871,0.058,232274,0.076,118143,0.023
192,164539,0.054,234581,0.071,119323,0.022
193,166197,0.053,237161,0.07,120483,0.021
194,167828,0.056,239211,0.073,121605,0.022
195,169477,0.076,241707,0.1,122744,0.03
196,171329,0.056,244197,0.074,124142,0.022
197,173479,0.068,247741,0.09,125921,0.027
198,175001,0.066,249822,0.087,126880,0.029
199,176837,0.066,252896,0.087,128241,0.026
200,178358,0.071,254565,0.095,129188,0.028
201,180399,0.077,257805,0.101,130805,0.031
202,182173,0.071,260035,0.093,132070,0.028
203,183891,0.076,262813,0.099,133257,0.03
204,185692,0.063,265295,0.084,134547,0.025
205,187762,0.06,268150,0.08,136182,0.024
206,188986,0.068,270109,0.09,136711,0.027
207,191487,0.072,273619,0.096,138894,0.029
208,193127,0.071,276050,0.095,139954,0.029
209,194991,0.064,278730,0.086,141300,0.026
210,197095,0.068,281836,0.091,142953,0.027
211,198654,0.064,283977,0.084,143891,0.025
212,200576,0.063,286598,0.083,145296,0.025
213,202674,0.063,289386,0.084,146926,0.025
214,204472,0.076,292103,0.102,148159,0.031
215,206265,0.065,295428,0.087,149381,0.026
216,208453,0.066,297847,0.088,151112,0.027
217,210368,0.068,300491,0.089,152483,0.027
218,211760,0.07,302642,0.095,153169,0.028
219,214094,0.082,306408,0.109,155073,0.033
220,215919,0.084,309085,0.112,156311,0.034
221,218157,0.083,312439,0.111,158080,0.034
222,220164,0.077,314772,0.103,159544,0.031
223,221567,0.068,316793,0.092,160217,0.027
224,224257,0.071,320784,0.095,162559,0.029
225,225964,0.07,323407,0.093,163617,0.028
226,227945,0.091,326560,0.122,165026,0.037
227,229887,0.082,329313,0.109,166380,0.033
228,232103,0.091,332467,0.123,168085,0.037
229,233925,0.095,334909,0.128,169272,0.04
230,236317,0.08,338354,0.109,171195,0.033
231,238197,0.095,341011,0.129,172447,0.041
232,240234,0.107,344143,0.174,173898,0.047
233,242165,0.114,346647,0.153,175206,0.046
234,244705,0.086,350755,0.117,177300,0.036
235,246367,0.08,353059,0.107,178248,0.033
236,248702,0.078,356383,0.104,180065,0.032
237,250789,0.079,359478,0.107,181556,0.033
238,252902,0.088,362428,0.12,183075,0.037
239,254895,0.081,365104,0.109,184432,0.033
240,257256,0.081,368656,0.108,186262,0.033
241,259305,0.108,371776,0.145,187682,0.044
242,261736,0.089,375547,0.121,189594,0.037
243,263203,0.088,377728,0.12,190246,0.036
244,265666,0.085,380702,0.115,192188,0.035
245,267976,0.111,384335,0.15,193927,0.046
246,270035,0.088,386854,0.12,195333,0.037
247,272538,0.092,390169,0.124,197313,0.038
248,274366,0.089,394469,0.12,198409,0.037
249,276804,0.091,396827,0.125,200292,0.038
250,279005,0.153,400160,0.231,201863,0.071
251,281197,0.172,403501,0.269,203416,0.085
252,283478,0.191,407183,0.296,205081,0.094
253,285516,0.209,409692,0.326,206424,0.102
254,287996,0.181,413762,0.284,208336,0.089
255,290273,0.248,416889,0.385,209979,0.12
256,292146,0.207,419907,0.324,211093,0.102
257,294571,0.177,423094,0.273,212919,0.085
258,297169,0.169,426637,0.26,214964,0.08
259,299082,0.2,430339,0.31,216113,0.096
260,301263,0.189,432929,0.295,217605,0.093
261,303966,0.218,437162,0.342,219772,0.108
262,306471,0.215,440338,0.338,221674,0.106
263,308910,0.189,443500,0.297,223486,0.091
264,311514,0.095,447753,0.129,225508,0.04
265,313910,0.092,450697,0.126,227254,0.039
266,315776,0.099,453323,0.136,228307,0.042
267,318228,0.1,457018,0.136,230116,0.042
268,320619,0.1,460516,0.137,231840,0.042
269,323080,0.111,463802,0.151,233649,0.046
270,325688,0.098,467865,0.134,235644,0.041
271,328201,0.103,471163,0.139,237512,0.043
272,330545,0.104,475423,0.142,239154,0.044
273,332481,0.099,477796,0.135,240261,0.041
274,335212,0.106,482240,0.145,242395,0.044
275,337745,0.099,486227,0.136,244267,0.042
276,340572,0.099,489567,0.135,246516,0.042
277,342551,0.106,492427,0.145,247658,0.045
278,344492,0.102,495153,0.14,248745,0.043
279,347885,0.102,500021,0.141,251714,0.043
280,350171,0.101,503414,0.14,253239,0.043
281,352136,0.131,506279,0.179,254341,0.055
282,354633,0.113,509988,0.155,256131,0.048
283,356936,0.119,514123,0.162,257663,0.05
284,360135,0.13,518269,0.177,260353,0.055
285,362733,0.123,522313,0.17,262258,0.053
286,365473,0.129,526309,0.181,264342,0.055
287,367905,0.124,529179,0.17,266021,0.052
288,370824,0.116,533825,0.159,268327,0.049
289,372885,0.131,536451,0.178,269514,0.056
290,375138,0.109,540202,0.149,270943,0.046
291,377575,0.125,543267,0.17,272607,0.053
292,380651,0.128,547709,0.174,275097,0.054
293,383064,0.111,551533,0.153,276720,0.047
294,385978,0.121,555990,0.166,278988,0.052
295,388200,0.132,559006,0.182,280353,0.056
296,391235,0.116,562690,0.159,282767,0.05
297,393671,0.115,566026,0.158,284399,0.049
298,395932,0.118,570441,0.162,285799,0.05
299,398707,0.131,574441,0.179,287861,0.056
300,402277,0.127,579545,0.176,290950,0.054
301,404164,0.129,581821,0.177,291848,0.054
302,407385,0.133,587184,0.184,294474,0.058
303,410072,0.144,590605,0.196,296402,0.061
304,412221,0.166,594264,0.231,297624,0.071
305,415671,0.204,599044,0.281,300532,0.087
306,418327,0.171,601929,0.236,302403,0.073
307,420363,0.16,606116,0.222,303463,0.068
308,423586,0.135,610188,0.186,306060,0.058
309,426438,0.148,615223,0.206,308170,0.063
310,429601,0.143,619725,0.197,310679,0.062
311,431826,0.149,622117,0.209,311964,0.064
312,434212,0.167,626301,0.231,313452,0.071
313,437314,0.136,630147,0.188,315867,0.059
314,439368,0.166,633970,0.231,316913,0.071
315,442783,0.179,638272,0.246,319724,0.077
316,445816,0.144,642831,0.199,322033,0.062
317,448414,0.163,646592,0.225,323772,0.069
318,451801,0.165,650991,0.23,326531,0.071
319,454128,0.166,655446,0.228,327906,0.071
320,457245,0.16,660120,0.222,330304,0.068
321,459735,0.153,662487,0.214,331881,0.066
322,463076,0.15,668994,0.208,334558,0.064
323,466254,0.215,672468,0.297,337019,0.093
324,468977,0.148,676340,0.205,338884,0.064
325,471588,0.186,679973,0.259,340598,0.081
326,474592,0.188,685366,0.263,342817,0.081
327,477561,0.168,688943,0.233,344986,0.072
328,480553,0.181,693943,0.251,347179,0.078
329,483315,0.161,697178,0.224,349069,0.069
330,486286,0.172,702372,0.24,351223,0.076
331,489256,0.184,706984,0.258,353372,0.08
332,492143,0.147,709976,0.203,355408,0.063
333,495011,0.16,714467,0.222,357415,0.069
334,498156,0.164,718385,0.228,359776,0.071
335,501138,0.198,723525,0.273,361919,0.085
336,504815,0.167,729169,0.234,364962,0.072
337,507238,0.156,731951,0.217,366369,0.067
338,509963,0.183,736518,0.255,368162,0.08
339,512295,0.191,739475,0.266,369442,0.083
340,516656,0.194,745905,0.271,373351,0.084
341,518908,0.178,749645,0.25,374515,0.077
342,522123,0.194,753370,0.27,376926,0.085
343,525367,0.184,757487,0.254,379369,0.079
344,528309,0.18,763646,0.252,381413,0.079
345,531887,0.221,768158,0.308,384280,0.096
346,534197,0.189,772624,0.265,385494,0.082
347,537599,0.192,776844,0.271,388121,0.084
348,540503,0.2,780856,0.28,390096,0.087
349,543913,0.193,785042,0.269,392724,0.084
350,546884,0.169,790782,0.234,394774,0.073
351,549733,0.173,795296,0.242,396662,0.075
352,553650,0.181,799431,0.255,399933,0.079
353,556676,0.184,804607,0.258,402040,0.081
354,559463,0.185,809208,0.263,403832,0.082
355,562682,0.176,813263,0.245,406180,0.076
356,565252,0.184,817644,0.257,407680,0.08
357,568915,0.185,822620,0.26,410594,0.081
358,572418,0.198,826667,0.276,413296,0.086
359,575643,0.195,831936,0.272,415631,0.087
360,579016,0.175,836434,0.245,418153,0.076
361,581160,0.181,839999,0.253,419072,0.079
362,585316,0.201,846827,0.28,422602,0.087
363,589034,0.192,851711,0.268,425557,0.083
364,591861,0.193,855496,0.271,427349,0.085
365,595012,0.173,860478,0.244,429556,0.076
366,599171,0.175,866615,0.247,433069,0.078
367,601759,0.195,870318,0.271,434535,0.084
368,604970,0.192,875180,0.272,436804,0.085
369,608199,0.196,878869,0.273,439093,0.086
370,610805,0.192,884330,0.272,440567,0.084
371,614337,0.183,888813,0.256,443238,0.08
372,618428,0.193,894993,0.269,446630,0.084
373,621658,0.181,899056,0.255,448900,0.08
374,624056,0.191,902773,0.267,450081,0.084
375,627286,0.19,907500,0.265,452339,0.083
376,631264,0.182,914059,0.255,455566,0.08
377,634629,0.181,919275,0.256,457989,0.08
378,637714,0.188,922523,0.265,460043,0.083
379,641016,0.191,927442,0.272,462373,0.085
380,644849,0.184,933852,0.259,465390,0.081
381,648991,0.182,938107,0.256,468803,0.081
382,650812,0.2,941603,0.282,469193,0.089
383,655169,0.219,947840,0.307,472874,0.097
384,658173,0.194,952771,0.275,474792,0.087
385,661842,0.205,957592,0.288,477570,0.091
386,666051,0.192,964891,0.274,481044,0.086
387,668986,0.192,967941,0.273,482856,0.085
388,672531,0.209,973211,0.296,485456,0.093
389,675729,0.194,977470,0.276,487600,0.086
390,678975,0.202,982628,0.286,489801,0.089
391,683008,0.2,988865,0.285,493019,0.089
392,686467,0.202,994245,0.285,495487,0.09
393,689790,0.216,998982,0.306,497772,0.096
394,693213,0.215,1004335,0.306,500184,0.095
395,696679,0.204,1008637,0.286,502644,0.091
396,700213,0.202,1013700,0.287,505189,0.091
397,703938,0.207,1017432,0.299,507976,0.093
398,708230,0.197,1025341,0.279,511496,0.087
399,710620,0.234,1028077,0.329,512536,0.103
400,714489,0.212,1033976,0.299,515496,0.094
401,718099,0.256,1040543,0.363,518113,0.114
402,722205,0.201,1046800,0.284,521369,0.089
403,725754,0.212,1051657,0.302,523897,0.096
404,728084,0.203,1054789,0.287,524834,0.09
405,732833,0.208,1062228,0.297,528912,0.094
406,736218,0.226,1065643,0.323,531210,0.101
407,739668,0.219,1072273,0.312,533588,0.098
408,743531,0.225,1077720,0.322,536498,0.1
409,746519,0.229,1081389,0.325,538264,0.102
410,750290,0.227,1087195,0.323,541044,0.103
411,754526,0.22,1092699,0.312,544424,0.099
412,758646,0.214,1100376,0.304,547646,0.095
413,761351,0.239,1104515,0.34,549024,0.107
414,765477,0.212,1109022,0.302,552244,0.095
415,768308,0.228,1113836,0.325,553776,0.102
416,772505,0.229,1120133,0.323,557079,0.102
417,777280,0.227,1126345,0.322,561127,0.102
418,780004,0.231,1130215,0.331,562504,0.104
419,783835,0.228,1135182,0.325,565314,0.102
420,787408,0.217,1142308,0.31,567785,0.097
421,791155,0.226,1148074,0.32,570475,0.1
422,795740,0.244,1153910,0.349,574251,0.109
423,798451,0.277,1158051,0.427,575585,0.126
424,802892,0.303,1164148,0.433,579163,0.135
425,806521,0.266,1168957,0.387,581679,0.121
426,809908,0.26,1174251,0.373,583877,0.117
427,813458,0.278,1179463,0.4,586280,0.125
428,818007,0.251,1186012,0.359,589979,0.114
429,821992,0.33,1192521,0.493,592938,0.153
430,825520,0.641,1197285,1.002,595297,0.311
431,829884,0.685,1203571,1.078,598738,0.333
432,833107,0.494,1208495,0.754,600691,0.236
433,837474,0.376,1214895,0.542,604125,0.169
434,841603,0.348,1221090,0.495,607247,0.156
435,844656,0.357,1225820,0.512,608962,0.161
436,849087,0.246,1231265,0.351,612466,0.11
437,853376,0.271,1238809,0.388,615778,0.122
438,856727,0.259,1241518,0.365,617865,0.115
439,860012,0.258,1248103,0.37,619863,0.117
440,864748,0.258,1255306,0.369,623741,0.117
441,868830,0.25,1259789,0.358,626763,0.114
442,872538,0.26,1265965,0.371,629294,0.116
443,875771,0.299,1271077,0.428,631203,0.135
444,881044,0.28,1276855,0.405,635758,0.127
445,884214,0.28,1283421,0.402,637575,0.127
446,887792,0.321,1288827,0.473,639916,0.149
447,892505,0.283,1293791,0.403,643729,0.128
448,895887,0.292,1300081,0.431,645805,0.132
449,898560,0.247,1303587,0.354,646953,0.112
450,904838,0.258,1313749,0.372,652785,0.117
451,909071,0.282,1319534,0.412,655951,0.129
452,911893,0.253,1324129,0.365,657279,0.114
453,916012,0.251,1330370,0.359,660287,0.113
454,920239,0.292,1334763,0.42,663431,0.132
455,923898,0.285,1341576,0.415,665831,0.13
456,928658,0.321,1347842,0.466,669657,0.148
457,932890,0.28,1354588,0.407,672791,0.128
458,937143,0.304,1359289,0.436,675948,0.139
459,940867,0.292,1364803,0.423,678411,0.135
460,945782,0.309,1372830,0.449,682419,0.14
461,949309,0.347,1378694,0.5,684617,0.157
462,953577,0.341,1385035,0.494,687771,0.156
463,956738,0.33,1388065,0.476,689483,0.15
464,962288,0.323,1398495,0.471,694293,0.147
465,966003,0.297,1402852,0.427,696714,0.134
466,971076,0.315,1409397,0.424,700896,0.133
467,973982,0.302,1414349,0.439,702254,0.14
468,978329,0.288,1421581,0.42,705481,0.133
469,982849,0.288,1428153,0.415,708927,0.131
470,986752,0.299,1433548,0.431,711567,0.136
471,990399,0.29,1438220,0.415,713868,0.13
472,996274,0.309,1447076,0.462,719060,0.138
473,1000425,0.315,1453271,0.464,722006,0.144
474,1002402,0.298,1456844,0.429,722120,0.135
475,1007782,0.291,1462958,0.419,726655,0.133
476,1012597,0.323,1472454,0.472,730448,0.148
477,1016255,0.293,1477807,0.455,732732,0.133
478,1020936,0.31,1483201,0.449,736341,0.141
479,1024246,0.295,1488096,0.427,738162,0.134
480,1028736,0.328,1495824,0.474,741512,0.149
481,1033119,0.301,1500225,0.431,744719,0.136
482,1038201,0.277,1507943,0.4,748828,0.127
483,1041603,0.285,1512709,0.415,750748,0.13
484,1046621,0.3,1520779,0.434,754764,0.136
485,1050326,0.299,1525789,0.432,757068,0.136
486,1055609,0.291,1534364,0.418,761419,0.133
487,1059165,0.298,1539649,0.428,763518,0.136
488,1063167,0.329,1543787,0.473,766192,0.149
489,1069028,0.322,1551927,0.463,771278,0.148
490,1072589,0.344,1557667,0.498,773368,0.158
491,1076544,0.302,1564062,0.437,775966,0.138
492,1080500,0.303,1570480,0.437,778559,0.138
493,1085970,0.327,1577684,0.472,783116,0.151
494,1089413,0.327,1584604,0.474,785032,0.15
495,1095365,0.311,1592769,0.453,790206,0.144
496,1098172,0.314,1597247,0.456,791285,0.144
497,1103193,0.302,1604128,0.438,795238,0.138
498,1108222,0.383,1611764,0.557,799195,0.176
499,1112654,0.406,1618609,0.589,802370,0.19
