N, nbOp, u_nbOP, tExec (ms), u_tExec (ms)
10, 356, 71, 0.001, 0.001
11, 431, 82, 0.001, 0.001
12, 511, 92, 0.001, 0.000
13, 585, 106, 0.001, 0.001
14, 684, 120, 0.001, 0.001
15, 778, 131, 0.001, 0.000
16, 891, 144, 0.001, 0.001
17, 994, 165, 0.001, 0.001
18, 1110, 173, 0.001, 0.003
19, 1235, 184, 0.001, 0.003
20, 1357, 198, 0.001, 0.001
21, 1504, 212, 0.001, 0.000
22, 1636, 229, 0.001, 0.000
23, 1800, 241, 0.001, 0.001
24, 1946, 260, 0.001, 0.000
25, 2114, 268, 0.001, 0.000
26, 2281, 286, 0.001, 0.000
27, 2442, 297, 0.001, 0.000
28, 2640, 326, 0.001, 0.001
29, 2851, 342, 0.001, 0.000
30, 3018, 368, 0.001, 0.000
31, 3212, 382, 0.001, 0.001
32, 3419, 407, 0.001, 0.001
33, 3657, 417, 0.001, 0.001
34, 3850, 462, 0.001, 0.000
35, 4077, 468, 0.001, 0.001
36, 4306, 486, 0.001, 0.001
37, 4584, 493, 0.002, 0.001
38, 4803, 488, 0.001, 0.000
39, 5062, 563, 0.002, 0.000
40, 5275, 558, 0.002, 0.001
41, 5548, 570, 0.002, 0.003
42, 5844, 592, 0.002, 0.001
43, 6122, 624, 0.002, 0.000
44, 6442, 665, 0.002, 0.002
45, 6710, 675, 0.003, 0.001
46, 7006, 685, 0.003, 0.001
47, 7317, 716, 0.002, 0.001
48, 7634, 758, 0.002, 0.002
49, 7926, 776, 0.002, 0.001
50, 8245, 766, 0.003, 0.002
51, 8595, 800, 0.002, 0.001
52, 8905, 828, 0.003, 0.002
53, 9240, 824, 0.002, 0.001
54, 9603, 880, 0.003, 0.010
55, 9966, 885, 0.003, 0.001
56, 10282, 913, 0.003, 0.003
57, 10723, 936, 0.004, 0.002
58, 11063, 998, 0.005, 0.002
59, 11418, 1025, 0.004, 0.005
60, 11848, 1055, 0.006, 0.002
61, 12256, 1081, 0.004, 0.001
62, 12648, 1078, 0.003, 0.001
63, 13030, 1123, 0.004, 0.002
64, 13464, 1106, 0.005, 0.002
65, 13807, 1154, 0.005, 0.002
66, 14295, 1156, 0.004, 0.001
67, 14751, 1231, 0.004, 0.001
68, 15160, 1252, 0.004, 0.002
69, 15545, 1253, 0.005, 0.003
70, 15939, 1269, 0.005, 0.002
71, 16458, 1262, 0.005, 0.002
72, 16995, 1355, 0.005, 0.002
73, 17398, 1363, 0.005, 0.002
74, 17972, 1402, 0.006, 0.007
75, 18346, 1390, 0.007, 0.012
76, 18934, 1456, 0.006, 0.004
77, 19414, 1511, 0.005, 0.001
78, 19779, 1531, 0.005, 0.001
79, 20431, 1537, 0.006, 0.006
80, 20942, 1690, 0.008, 0.002
81, 21402, 1644, 0.006, 0.001
82, 22046, 1664, 0.010, 0.003
83, 22552, 1702, 0.012, 0.006
84, 23103, 1642, 0.011, 0.007
85, 23620, 1689, 0.011, 0.004
86, 24125, 1781, 0.011, 0.021
87, 24623, 1863, 0.006, 0.001
88, 25291, 1803, 0.006, 0.001
89, 25862, 1879, 0.009, 0.008
90, 26477, 1884, 0.014, 0.068
91, 26960, 1938, 0.010, 0.004
92, 27668, 1931, 0.007, 0.002
93, 28148, 2015, 0.007, 0.002
94, 28898, 1987, 0.007, 0.002
95, 29440, 2005, 0.010, 0.004
96, 29936, 2018, 0.010, 0.004
97, 30580, 2122, 0.008, 0.007
98, 31271, 2216, 0.013, 0.008
99, 31972, 2127, 0.015, 0.006
100, 32555, 2189, 0.009, 0.006
101, 33250, 2163, 0.017, 0.024
102, 33865, 2177, 0.010, 0.005
103, 34563, 2294, 0.016, 0.014
104, 35231, 2344, 0.012, 0.004
105, 35900, 2308, 0.010, 0.003
106, 36545, 2495, 0.009, 0.004
107, 37276, 2402, 0.013, 0.005
108, 37984, 2486, 0.012, 0.008
109, 38668, 2556, 0.016, 0.003
110, 39296, 2496, 0.018, 0.004
111, 40079, 2576, 0.012, 0.005
112, 40780, 2578, 0.011, 0.009
113, 41607, 2401, 0.010, 0.003
114, 42264, 2661, 0.019, 0.008
115, 43125, 2784, 0.010, 0.003
116, 43728, 2776, 0.011, 0.003
117, 44384, 2701, 0.012, 0.005
118, 45357, 2831, 0.013, 0.007
119, 46007, 2949, 0.013, 0.004
120, 46675, 2855, 0.012, 0.002
121, 47570, 3035, 0.013, 0.007
122, 48339, 2990, 0.011, 0.001
123, 49096, 3032, 0.011, 0.004
124, 49954, 2870, 0.013, 0.005
125, 50644, 3144, 0.012, 0.006
126, 51578, 3058, 0.011, 0.003
127, 52318, 3139, 0.020, 0.017
128, 53227, 3162, 0.022, 0.007
129, 54057, 3381, 0.021, 0.005
130, 54903, 3436, 0.017, 0.012
131, 55731, 3233, 0.015, 0.005
132, 56503, 3347, 0.019, 0.006
133, 57287, 3395, 0.022, 0.008
134, 58327, 3563, 0.014, 0.033
135, 59298, 3333, 0.014, 0.011
136, 59994, 3450, 0.014, 0.008
137, 60783, 3425, 0.012, 0.007
138, 61881, 3576, 0.017, 0.007
139, 62526, 3453, 0.024, 0.012
140, 63694, 3790, 0.015, 0.006
141, 64500, 3657, 0.019, 0.006
142, 65360, 3723, 0.019, 0.007
143, 66267, 3787, 0.022, 0.018
144, 67173, 3813, 0.025, 0.015
145, 68064, 3833, 0.014, 0.003
146, 69131, 3760, 0.018, 0.006
147, 69989, 3975, 0.017, 0.006
148, 71115, 3903, 0.022, 0.021
149, 72064, 3789, 0.021, 0.016
150, 72861, 4041, 0.017, 0.006
151, 73853, 4165, 0.016, 0.011
152, 74994, 4012, 0.017, 0.010
153, 75858, 4165, 0.028, 0.008
154, 76869, 4254, 0.023, 0.008
155, 77891, 4331, 0.017, 0.009
156, 79062, 4314, 0.021, 0.012
157, 80050, 4210, 0.021, 0.013
158, 80955, 4286, 0.023, 0.009
159, 81904, 4346, 0.020, 0.015
160, 82659, 4346, 0.022, 0.010
161, 84118, 4471, 0.023, 0.014
162, 84531, 4545, 0.016, 0.006
163, 86301, 4599, 0.019, 0.015
164, 87344, 4686, 0.021, 0.007
165, 88220, 4588, 0.029, 0.012
166, 89209, 4540, 0.024, 0.013
167, 90127, 4901, 0.018, 0.009
168, 91578, 4901, 0.023, 0.012
169, 92452, 4928, 0.018, 0.010
170, 93860, 4658, 0.021, 0.007
171, 94564, 4956, 0.017, 0.002
172, 95623, 5030, 0.021, 0.009
173, 96634, 4941, 0.022, 0.010
174, 97825, 4975, 0.032, 0.013
175, 99107, 4913, 0.031, 0.015
176, 100325, 5019, 0.021, 0.009
177, 101438, 5315, 0.022, 0.006
178, 102769, 5313, 0.024, 0.025
179, 103707, 5234, 0.027, 0.015
180, 104782, 5339, 0.033, 0.016
181, 106212, 5482, 0.027, 0.021
182, 107086, 5390, 0.029, 0.018
183, 108619, 5274, 0.022, 0.008
184, 109659, 5373, 0.025, 0.010
185, 110683, 5462, 0.022, 0.017
186, 111949, 5368, 0.020, 0.002
187, 112914, 5461, 0.023, 0.006
188, 114253, 5832, 0.032, 0.011
189, 115723, 5841, 0.033, 0.011
190, 117047, 5730, 0.030, 0.015
191, 118056, 5742, 0.034, 0.014
192, 118765, 5731, 0.034, 0.016
193, 120335, 5754, 0.032, 0.014
194, 121575, 6073, 0.035, 0.018
195, 122849, 5728, 0.029, 0.013
196, 124327, 5998, 0.026, 0.013
197, 125708, 6039, 0.040, 0.063
198, 126739, 6373, 0.042, 0.016
199, 127793, 6321, 0.030, 0.015
200, 129997, 5947, 0.028, 0.013
201, 130653, 6329, 0.036, 0.014
202, 132008, 6057, 0.031, 0.013
203, 133525, 6486, 0.042, 0.029
204, 134531, 6502, 0.039, 0.028
205, 135737, 6524, 0.041, 0.017
206, 137298, 6547, 0.040, 0.018
207, 138199, 6965, 0.032, 0.031
208, 140102, 6609, 0.029, 0.024
209, 141044, 6532, 0.041, 0.024
210, 142910, 6633, 0.029, 0.015
211, 143901, 6615, 0.028, 0.012
212, 145620, 6766, 0.041, 0.019
213, 146447, 7034, 0.032, 0.013
214, 147893, 6834, 0.037, 0.015
215, 149717, 7049, 0.037, 0.020
216, 150609, 7067, 0.032, 0.013
217, 151813, 7029, 0.031, 0.012
218, 154015, 7151, 0.048, 0.021
219, 154876, 7085, 0.047, 0.022
220, 156625, 7165, 0.042, 0.016
221, 157991, 7126, 0.052, 0.021
222, 158991, 7468, 0.040, 0.017
223, 160659, 7546, 0.032, 0.016
224, 161718, 7700, 0.034, 0.017
225, 164047, 7318, 0.044, 0.016
226, 165393, 7405, 0.039, 0.019
227, 166298, 7158, 0.033, 0.016
228, 167991, 7807, 0.038, 0.014
229, 169780, 7703, 0.049, 0.016
230, 170684, 7648, 0.038, 0.019
231, 172191, 7697, 0.041, 0.016
232, 173986, 7607, 0.045, 0.024
233, 175564, 8011, 0.033, 0.011
234, 176936, 7897, 0.036, 0.008
235, 178331, 8187, 0.042, 0.018
236, 179707, 8140, 0.043, 0.024
237, 181474, 7920, 0.035, 0.013
238, 183136, 8065, 0.051, 0.020
239, 184748, 7955, 0.045, 0.018
240, 186311, 7742, 0.046, 0.023
241, 187485, 8274, 0.043, 0.017
242, 189366, 8294, 0.038, 0.014
243, 190705, 8009, 0.061, 0.023
244, 192165, 8529, 0.058, 0.020
245, 193731, 8483, 0.040, 0.015
246, 195114, 8382, 0.056, 0.026
247, 196516, 8509, 0.051, 0.027
248, 198476, 8414, 0.059, 0.029
249, 200509, 8695, 0.044, 0.041
250, 201951, 8859, 0.042, 0.011
251, 203613, 9005, 0.059, 0.019
252, 205144, 8709, 0.050, 0.023
253, 207282, 8730, 0.040, 0.012
254, 208273, 8721, 0.047, 0.018
255, 209842, 8858, 0.060, 0.022
256, 211655, 8706, 0.053, 0.025
257, 213392, 9048, 0.054, 0.027
258, 214915, 8712, 0.071, 0.025
259, 216621, 9451, 0.054, 0.029
260, 218183, 9177, 0.059, 0.021
261, 219762, 9263, 0.056, 0.024
262, 221596, 9174, 0.069, 0.029
263, 223350, 9584, 0.054, 0.030
264, 225312, 9505, 0.044, 0.019
265, 226676, 9424, 0.052, 0.019
266, 228704, 9824, 0.053, 0.025
267, 230598, 9249, 0.063, 0.031
268, 231675, 9545, 0.065, 0.022
269, 233594, 9976, 0.067, 0.029
270, 235384, 9825, 0.067, 0.033
271, 237282, 10383, 0.064, 0.031
272, 238835, 10109, 0.059, 0.023
273, 240157, 9559, 0.068, 0.023
274, 242126, 10004, 0.070, 0.029
275, 243437, 10271, 0.056, 0.017
276, 245388, 10054, 0.065, 0.036
277, 247962, 10324, 0.065, 0.037
278, 249357, 10207, 0.065, 0.025
279, 250776, 10383, 0.058, 0.024
280, 253106, 9992, 0.077, 0.027
281, 254861, 10124, 0.061, 0.025
282, 257258, 10247, 0.065, 0.026
283, 258580, 10569, 0.063, 0.030
284, 260501, 10649, 0.059, 0.033
285, 262724, 10970, 0.075, 0.034
286, 264203, 10745, 0.053, 0.023
287, 265818, 10993, 0.064, 0.023
288, 267485, 10424, 0.057, 0.022
289, 269226, 10962, 0.053, 0.027
290, 271005, 10928, 0.062, 0.025
291, 273343, 10653, 0.062, 0.024
292, 274816, 10769, 0.073, 0.031
293, 276673, 10929, 0.063, 0.027
294, 278913, 11277, 0.064, 0.025
295, 280920, 11067, 0.053, 0.017
296, 282435, 10950, 0.070, 0.032
297, 284462, 11549, 0.063, 0.026
298, 286713, 10992, 0.073, 0.028
299, 288182, 11095, 0.068, 0.027
300, 289771, 11526, 0.064, 0.024
301, 292727, 11857, 0.062, 0.031
302, 293983, 11228, 0.072, 0.027
303, 296644, 11340, 0.058, 0.025
304, 297701, 11516, 0.077, 0.030
305, 299144, 11056, 0.077, 0.026
306, 302179, 11360, 0.067, 0.027
307, 304735, 11939, 0.069, 0.030
308, 305818, 11877, 0.074, 0.029
309, 308498, 11684, 0.081, 0.036
310, 309831, 11687, 0.064, 0.022
311, 311606, 11787, 0.074, 0.029
312, 314611, 12221, 0.073, 0.027
313, 315359, 11953, 0.089, 0.033
314, 318346, 12146, 0.081, 0.034
315, 320967, 12274, 0.093, 0.031
316, 321465, 12327, 0.093, 0.034
317, 324322, 12907, 0.088, 0.034
318, 326172, 12622, 0.071, 0.032
319, 328588, 12530, 0.073, 0.033
320, 330778, 12442, 0.077, 0.034
321, 332274, 12353, 0.083, 0.038
322, 334539, 12293, 0.080, 0.031
323, 336534, 12860, 0.081, 0.038
324, 338097, 12946, 0.091, 0.033
325, 340501, 12545, 0.079, 0.039
326, 341951, 13300, 0.069, 0.032
327, 344461, 13321, 0.076, 0.028
328, 346794, 13115, 0.086, 0.038
329, 348860, 13716, 0.097, 0.043
330, 351312, 13385, 0.090, 0.035
331, 353247, 13587, 0.094, 0.043
332, 355033, 13062, 0.112, 0.040
333, 357982, 13606, 0.096, 0.042
334, 359964, 13069, 0.075, 0.033
335, 361982, 13338, 0.096, 0.040
336, 363915, 13880, 0.081, 0.031
337, 366882, 13895, 0.082, 0.034
338, 368352, 13142, 0.110, 0.043
339, 371025, 13456, 0.106, 0.042
340, 372014, 13717, 0.103, 0.042
341, 375331, 13843, 0.087, 0.037
342, 376794, 13671, 0.114, 0.042
343, 378995, 13831, 0.081, 0.017
344, 380617, 13728, 0.083, 0.026
345, 384243, 13427, 0.098, 0.036
346, 385845, 14353, 0.084, 0.029
347, 387967, 14422, 0.086, 0.033
348, 389601, 14252, 0.100, 0.035
349, 392948, 13997, 0.076, 0.025
350, 394490, 14692, 0.098, 0.035
351, 398082, 14760, 0.080, 0.024
352, 399662, 14574, 0.082, 0.025
353, 401316, 14962, 0.087, 0.033
354, 402907, 14523, 0.103, 0.036
355, 405604, 14795, 0.095, 0.036
356, 408052, 15287, 0.071, 0.009
357, 410469, 14630, 0.082, 0.023
358, 412838, 15438, 0.091, 0.028
359, 414595, 14617, 0.115, 0.034
360, 417726, 14430, 0.097, 0.035
361, 419998, 14300, 0.084, 0.026
362, 422394, 15516, 0.081, 0.021
363, 424020, 15104, 0.082, 0.025
364, 427253, 15506, 0.076, 0.015
365, 429451, 15514, 0.084, 0.028
366, 432837, 15941, 0.112, 0.039
367, 434465, 15661, 0.093, 0.031
368, 436567, 15497, 0.091, 0.031
369, 438415, 15706, 0.095, 0.032
370, 440498, 15892, 0.085, 0.016
371, 443440, 16507, 0.081, 0.012
372, 446499, 15976, 0.084, 0.013
373, 449373, 15558, 0.099, 0.035
374, 450217, 15563, 0.090, 0.023
375, 452899, 15306, 0.085, 0.013
376, 455716, 16383, 0.085, 0.016
377, 457868, 15788, 0.090, 0.019
378, 460655, 16128, 0.087, 0.016
379, 463314, 15926, 0.086, 0.013
380, 466199, 16443, 0.092, 0.023
381, 467614, 16764, 0.121, 0.084
382, 470216, 16503, 0.114, 0.039
383, 473309, 16712, 0.098, 0.034
384, 474836, 15886, 0.123, 0.049
385, 477750, 16616, 0.112, 0.041
386, 479770, 16182, 0.119, 0.044
387, 483282, 16884, 0.120, 0.049
388, 484505, 17304, 0.116, 0.045
389, 487390, 16625, 0.087, 0.022
390, 490636, 17198, 0.102, 0.070
391, 492635, 16869, 0.101, 0.029
392, 495303, 16976, 0.121, 0.054
393, 498156, 16778, 0.120, 0.042
394, 501326, 17560, 0.113, 0.041
395, 503064, 17869, 0.128, 0.048
396, 505053, 17322, 0.095, 0.026
397, 508100, 17039, 0.092, 0.020
398, 510708, 17474, 0.098, 0.025
399, 513506, 17649, 0.098, 0.022
400, 515265, 17721, 0.107, 0.041
401, 517976, 17021, 0.109, 0.056
402, 521508, 17669, 0.104, 0.037
403, 522793, 17721, 0.109, 0.042
404, 525593, 17647, 0.115, 0.059
405, 527943, 17881, 0.124, 0.045
406, 531931, 18099, 0.106, 0.027
407, 533633, 17402, 0.108, 0.036
408, 536260, 19013, 0.134, 0.056
409, 539215, 18319, 0.132, 0.048
410, 542064, 17867, 0.118, 0.047
411, 543700, 18581, 0.124, 0.047
412, 546376, 17827, 0.114, 0.048
413, 549843, 18032, 0.114, 0.038
414, 552180, 18694, 0.119, 0.043
415, 554299, 18770, 0.100, 0.014
416, 557126, 18327, 0.100, 0.019
417, 559124, 18645, 0.100, 0.012
418, 562619, 19121, 0.105, 0.015
419, 566278, 18468, 0.111, 0.021
420, 569035, 19539, 0.104, 0.020
421, 571053, 19493, 0.104, 0.018
422, 574504, 17706, 0.116, 0.028
423, 576941, 19121, 0.113, 0.026
424, 578228, 18472, 0.114, 0.024
425, 582165, 19064, 0.112, 0.021
426, 583821, 19063, 0.128, 0.028
427, 587801, 19094, 0.115, 0.013
428, 590452, 19239, 0.102, 0.010
429, 593128, 19248, 0.106, 0.024
430, 595720, 19738, 0.110, 0.035
431, 598003, 19871, 0.114, 0.038
432, 601596, 19278, 0.119, 0.031
433, 603078, 19641, 0.120, 0.035
434, 607299, 19870, 0.107, 0.021
435, 609717, 20115, 0.123, 0.051
436, 612451, 20216, 0.140, 0.052
437, 615498, 19156, 0.127, 0.043
438, 616973, 20256, 0.117, 0.026
439, 621053, 20224, 0.138, 0.051
440, 623919, 20749, 0.155, 0.078
441, 625816, 20650, 0.148, 0.055
442, 629274, 19682, 0.146, 0.060
443, 632846, 21096, 0.124, 0.035
444, 634221, 20079, 0.128, 0.034
445, 637092, 20373, 0.134, 0.046
446, 641222, 20478, 0.165, 0.063
447, 643342, 21155, 0.139, 0.046
448, 648047, 20888, 0.135, 0.050
449, 649079, 20572, 0.148, 0.053
450, 651668, 21840, 0.150, 0.052
451, 655582, 20573, 0.255, 0.138
452, 657972, 21377, 0.367, 0.143
453, 661448, 21120, 0.426, 0.162
454, 662614, 21411, 0.447, 0.195
455, 667060, 21056, 0.431, 0.158
456, 670570, 21411, 0.375, 0.157
457, 672716, 20823, 0.353, 0.175
458, 675683, 20562, 0.330, 0.123
459, 678154, 21013, 0.391, 0.166
460, 680406, 21665, 0.349, 0.124
461, 684626, 21405, 0.335, 0.117
462, 687644, 22088, 0.423, 0.181
463, 690609, 22287, 0.436, 0.174
464, 694248, 22598, 0.399, 0.158
465, 696224, 21829, 0.338, 0.141
466, 699582, 22365, 0.413, 0.164
467, 702225, 22914, 0.406, 0.148
468, 705920, 22722, 0.412, 0.147
469, 709309, 22244, 0.420, 0.162
470, 711176, 22398, 0.510, 0.245
471, 714367, 22242, 0.341, 0.149
472, 715878, 22889, 0.317, 0.120
473, 719582, 22803, 0.313, 0.120
474, 723841, 21770, 0.405, 1.032
475, 725163, 23351, 0.215, 0.129
476, 729103, 22742, 0.145, 0.045
477, 732690, 22522, 0.339, 0.180
478, 735977, 22561, 0.137, 0.063
479, 738123, 22697, 0.129, 0.028
480, 741695, 22817, 0.132, 0.033
481, 744607, 23314, 0.127, 0.022
482, 747514, 23863, 0.153, 0.062
483, 751220, 23619, 0.137, 0.024
484, 755923, 23335, 0.153, 0.042
485, 756007, 23888, 0.154, 0.054
486, 760668, 23100, 0.136, 0.029
487, 764286, 24485, 0.134, 0.020
488, 767683, 24190, 0.127, 0.009
489, 769490, 23306, 0.132, 0.026
490, 772205, 23691, 0.131, 0.017
491, 776904, 24369, 0.129, 0.010
492, 779638, 23602, 0.134, 0.024
493, 783639, 24732, 0.135, 0.019
494, 785319, 23718, 0.150, 0.041
495, 789471, 25033, 0.151, 0.032
496, 792624, 24124, 0.178, 0.072
497, 795206, 24030, 0.151, 0.041
498, 798928, 24168, 0.165, 0.032
499, 801372, 23735, 0.165, 0.061
500, 804199, 24317, 0.144, 0.033
